25	80	145	189	259	285	372	400	540	640	721	861	962	1013	1066
26	81	146	190	260	286	373	401	487	641	722	862	963	1014	1067
27	82	147	191	261	287	374	402	488	642	723	863	964	1015	1068
28	83	148	192	262	288	375	403	489	643	724	864	965	1016	1069
29	84	149	193	263	289	376	404	490	644	725	811	966	1017	1070
30	85	150	194	264	290	377	405	491	645	726	812	967	1018	1071
31	86	151	195	265	291	378	406	492	646	727	813	968	1019	1072
32	87	152	196	266	292	325	407	493	647	728	814	969	1020	1073
33	88	153	197	267	293	326	408	494	648	729	815	970	1021	1074
34	89	154	198	268	294	327	409	495	595	730	816	971	1022	1075
35	90	155	199	269	295	328	410	496	596	731	817	972	1023	1076
36	91	156	200	270	296	329	411	497	597	732	818	919	1024	1077
37	92	157	201	217	297	330	412	498	598	733	819	920	1025	1078
38	93	158	202	218	298	331	413	499	599	734	820	921	1026	1079
39	94	159	203	219	299	332	414	500	600	735	821	922	973	1080
49	76	156	172	265	306	376	471	569	683	807	915	1027	1081
50	77	157	173	266	307	377	472	570	684	808	916	1028	1082
51	78	158	174	267	308	378	473	571	685	809	917	1029	1083
52	79	159	175	268	309	325	474	572	686	810	918	1030	1084
53	80	160	176	269	310	326	475	573	687	757	865	1031	1085
54	81	161	177	270	311	327	476	574	688	758	866	1032	1086
1	82	162	178	217	312	328	477	575	689	759	867	1033	1087
2	83	109	179	218	313	329	478	576	690	760	868	1034	1088
3	84	110	180	219	314	330	479	577	691	761	869	1035	1089
4	85	111	181	220	315	331	480	578	692	762	870	1036	1090
5	86	112	182	221	316	332	481	579	693	763	871	1037	1091
6	87	113	183	222	317	333	482	580	694	764	872	1038	1092
7	88	114	184	223	318	334	483	581	695	765	873	1039	1093
8	89	115	185	224	319	335	484	582	696	766	874	1040	1094
9	90	116	186	225	320	336	485	583	697	767	875	1041	1095
10	91	117	187	226	321	337	486	584	698	768	876	1042	1096
11	92	118	188	227	322	338	433	585	699	769	877	1043	1097
12	93	119	189	228	323	339	434	586	700	770	878	1044	1098
13	94	120	190	229	324	340	435	587	701	771	879	1045	1099
14	95	121	191	230	271	341	436	588	702	772	880	1046	1100
15	96	122	192	231	272	342	437	589	649	773	881	1047	1101
16	97	123	193	232	273	343	438	590	650	774	882	1048	1102
17	98	124	194	233	274	344	439	591	651	775	883	1049	1103
18	99	125	195	234	275	345	440	592	652	776	884	1050	1104
19	100	126	196	235	276	346	441	593	653	777	885	1051	1105
20	101	127	197	236	277	347	442	594	654	778	886	1052	1106
21	102	128	198	237	278	348	443	541	655	779	887	1053	1107
22	103	129	199	238	279	349	444	542	656	780	888	1054	1108
23	104	130	200	239	280	350	445	543	657	781	889	1055	1109
24	105	131	201	240	281	351	446	544	658	782	890	1056	1110
25	106	132	202	241	282	352	447	545	659	783	891	1057	1111
26	107	133	203	242	283	353	448	546	660	784	892	1058	1112
27	108	134	204	243	284	354	449	547	661	785	893	1059	1113
28	55	135	205	244	285	355	450	548	662	786	894	1060	1114
29	56	136	206	245	286	356	451	549	663	787	895	1061	1115
30	57	137	207	246	287	357	452	550	664	788	896	1062	1116
31	58	138	208	247	288	358	453	551	665	789	897	1063	1117
32	59	139	209	248	289	359	454	552	666	790	898	1064	1118
33	60	140	210	249	290	360	455	553	667	791	899	1065	1119
34	61	141	211	250	291	361	456	554	668	792	900	1066	1120
35	62	142	212	251	292	362	457	555	669	793	901	1067	1121
36	63	143	213	252	293	363	458	556	670	794	902	1068	1122
37	64	144	214	253	294	364	459	557	671	795	903	1069	1123
38	65	145	215	254	295	365	460	558	672	796	904	1070	1124
39	66	146	216	255	296	366	461	559	673	797	905	1071	1125
40	67	147	163	256	297	367	462	560	674	798	906	1072	1126
41	68	148	164	257	298	368	463	561	675	799	907	1073	1127
42	69	149	165	258	299	369	464	562	676	800	908	1074	1128
43	70	150	166	259	300	370	465	563	677	801	909	1075	1129
44	71	151	167	260	301	371	466	564	678	802	910	1076	1130
45	72	152	168	261	302	372	467	565	679	803	911	1077	1131
46	73	153	169	262	303	373	468	566	680	804	912	1078	1132
47	74	154	170	263	304	374	469	567	681	805	913	1079	1133
48	75	155	171	264	305	375	470	568	682	806	914	1080	1134
31	94	137	205	267	310	330	396	493	613	723	826	959	1081	1135
32	95	138	206	268	311	331	397	494	614	724	827	960	1082	1136
33	96	139	207	269	312	332	398	495	615	725	828	961	1083	1137
34	97	140	208	270	313	333	399	496	616	726	829	962	1084	1138
35	98	141	209	217	314	334	400	497	617	727	830	963	1085	1139
36	99	142	210	218	315	335	401	498	618	728	831	964	1086	1140
37	100	143	211	219	316	336	402	499	619	729	832	965	1087	1141
38	101	144	212	220	317	337	403	500	620	730	833	966	1088	1142
39	102	145	213	221	318	338	404	501	621	731	834	967	1089	1143
40	103	146	214	222	319	339	405	502	622	732	835	968	1090	1144
41	104	147	215	223	320	340	406	503	623	733	836	969	1091	1145
42	105	148	216	224	321	341	407	504	624	734	837	970	1092	1146
43	106	149	163	225	322	342	408	505	625	735	838	971	1093	1147
44	107	150	164	226	323	343	409	506	626	736	839	972	1094	1148
45	108	151	165	227	324	344	410	507	627	737	840	919	1095	1149
46	55	152	166	228	271	345	411	508	628	738	841	920	1096	1150
47	56	153	167	229	272	346	412	509	629	739	842	921	1097	1151
48	57	154	168	230	273	347	413	510	630	740	843	922	1098	1152
49	58	155	169	231	274	348	414	511	631	741	844	923	1099	1153
50	59	156	170	232	275	349	415	512	632	742	845	924	1100	1154
51	60	157	171	233	276	350	416	513	633	743	846	925	1101	1155
52	61	158	172	234	277	351	417	514	634	744	847	926	1102	1156
53	62	159	173	235	278	352	418	515	635	745	848	927	1103	1157
54	63	160	174	236	279	353	419	516	636	746	849	928	1104	1158
1	64	161	175	237	280	354	420	517	637	747	850	929	1105	1159
2	65	162	176	238	281	355	421	518	638	748	851	930	1106	1160
3	66	109	177	239	282	356	422	519	639	749	852	931	1107	1161
4	67	110	178	240	283	357	423	520	640	750	853	932	1108	1162
5	68	111	179	241	284	358	424	521	641	751	854	933	1109	1163
6	69	112	180	242	285	359	425	522	642	752	855	934	1110	1164
7	70	113	181	243	286	360	426	523	643	753	856	935	1111	1165
8	71	114	182	244	287	361	427	524	644	754	857	936	1112	1166
9	72	115	183	245	288	362	428	525	645	755	858	937	1113	1167
10	73	116	184	246	289	363	429	526	646	756	859	938	1114	1168
11	74	117	185	247	290	364	430	527	647	703	860	939	1115	1169
12	75	118	186	248	291	365	431	528	648	704	861	940	1116	1170
13	76	119	187	249	292	366	432	529	595	705	862	941	1117	1171
14	77	120	188	250	293	367	379	530	596	706	863	942	1118	1172
15	78	121	189	251	294	368	380	531	597	707	864	943	1119	1173
16	79	122	190	252	295	369	381	532	598	708	811	944	1120	1174
17	80	123	191	253	296	370	382	533	599	709	812	945	1121	1175
18	81	124	192	254	297	371	383	534	600	710	813	946	1122	1176
19	82	125	193	255	298	372	384	535	601	711	814	947	1123	1177
20	83	126	194	256	299	373	385	536	602	712	815	948	1124	1178
21	84	127	195	257	300	374	386	537	603	713	816	949	1125	1179
22	85	128	196	258	301	375	387	538	604	714	817	950	1126	1180
23	86	129	197	259	302	376	388	539	605	715	818	951	1127	1181
24	87	130	198	260	303	377	389	540	606	716	819	952	1128	1182
25	88	131	199	261	304	378	390	487	607	717	820	953	1129	1183
26	89	132	200	262	305	325	391	488	608	718	821	954	1130	1184
27	90	133	201	263	306	326	392	489	609	719	822	955	1131	1185
28	91	134	202	264	307	327	393	490	610	720	823	956	1132	1186
29	92	135	203	265	308	328	394	491	611	721	824	957	1133	1187
30	93	136	204	266	309	329	395	492	612	722	825	958	1134	1188
30	55	110	206	253	301	372	482	588	652	792	899	973	1135	1189
31	56	111	207	254	302	373	483	589	653	793	900	974	1136	1190
32	57	112	208	255	303	374	484	590	654	794	901	975	1137	1191
33	58	113	209	256	304	375	485	591	655	795	902	976	1138	1192
34	59	114	210	257	305	376	486	592	656	796	903	977	1139	1193
35	60	115	211	258	306	377	433	593	657	797	904	978	1140	1194
36	61	116	212	259	307	378	434	594	658	798	905	979	1141	1195
37	62	117	213	260	308	325	435	541	659	799	906	980	1142	1196
38	63	118	214	261	309	326	436	542	660	800	907	981	1143	1197
39	64	119	215	262	310	327	437	543	661	801	908	982	1144	1198
40	65	120	216	263	311	328	438	544	662	802	909	983	1145	1199
41	66	121	163	264	312	329	439	545	663	803	910	984	1146	1200
42	67	122	164	265	313	330	440	546	664	804	911	985	1147	1201
43	68	123	165	266	314	331	441	547	665	805	912	986	1148	1202
44	69	124	166	267	315	332	442	548	666	806	913	987	1149	1203
45	70	125	167	268	316	333	443	549	667	807	914	988	1150	1204
46	71	126	168	269	317	334	444	550	668	808	915	989	1151	1205
47	72	127	169	270	318	335	445	551	669	809	916	990	1152	1206
48	73	128	170	217	319	336	446	552	670	810	917	991	1153	1207
49	74	129	171	218	320	337	447	553	671	757	918	992	1154	1208
50	75	130	172	219	321	338	448	554	672	758	865	993	1155	1209
51	76	131	173	220	322	339	449	555	673	759	866	994	1156	1210
52	77	132	174	221	323	340	450	556	674	760	867	995	1157	1211
53	78	133	175	222	324	341	451	557	675	761	868	996	1158	1212
54	79	134	176	223	271	342	452	558	676	762	869	997	1159	1213
1	80	135	177	224	272	343	453	559	677	763	870	998	1160	1214
2	81	136	178	225	273	344	454	560	678	764	871	999	1161	1215
3	82	137	179	226	274	345	455	561	679	765	872	1000	1162	1216
4	83	138	180	227	275	346	456	562	680	766	873	1001	1163	1217
5	84	139	181	228	276	347	457	563	681	767	874	1002	1164	1218
6	85	140	182	229	277	348	458	564	682	768	875	1003	1165	1219
7	86	141	183	230	278	349	459	565	683	769	876	1004	1166	1220
8	87	142	184	231	279	350	460	566	684	770	877	1005	1167	1221
9	88	143	185	232	280	351	461	567	685	771	878	1006	1168	1222
10	89	144	186	233	281	352	462	568	686	772	879	1007	1169	1223
11	90	145	187	234	282	353	463	569	687	773	880	1008	1170	1224
12	91	146	188	235	283	354	464	570	688	774	881	1009	1171	1225
13	92	147	189	236	284	355	465	571	689	775	882	1010	1172	1226
14	93	148	190	237	285	356	466	572	690	776	883	1011	1173	1227
15	94	149	191	238	286	357	467	573	691	777	884	1012	1174	1228
16	95	150	192	239	287	358	468	574	692	778	885	1013	1175	1229
17	96	151	193	240	288	359	469	575	693	779	886	1014	1176	1230
18	97	152	194	241	289	360	470	576	694	780	887	1015	1177	1231
19	98	153	195	242	290	361	471	577	695	781	888	1016	1178	1232
20	99	154	196	243	291	362	472	578	696	782	889	1017	1179	1233
21	100	155	197	244	292	363	473	579	697	783	890	1018	1180	1234
22	101	156	198	245	293	364	474	580	698	784	891	1019	1181	1235
23	102	157	199	246	294	365	475	581	699	785	892	1020	1182	1236
24	103	158	200	247	295	366	476	582	700	786	893	1021	1183	1237
25	104	159	201	248	296	367	477	583	701	787	894	1022	1184	1238
26	105	160	202	249	297	368	478	584	702	788	895	1023	1185	1239
27	106	161	203	250	298	369	479	585	649	789	896	1024	1186	1240
28	107	162	204	251	299	370	480	586	650	790	897	1025	1187	1241
29	108	109	205	252	300	371	481	587	651	791	898	1026	1188	1242
2	87	120	186	227	315	337	386	535	599	712	828	935	1189	1243
3	88	121	187	228	316	338	387	536	600	713	829	936	1190	1244
4	89	122	188	229	317	339	388	537	601	714	830	937	1191	1245
5	90	123	189	230	318	340	389	538	602	715	831	938	1192	1246
6	91	124	190	231	319	341	390	539	603	716	832	939	1193	1247
7	92	125	191	232	320	342	391	540	604	717	833	940	1194	1248
8	93	126	192	233	321	343	392	487	605	718	834	941	1195	1249
9	94	127	193	234	322	344	393	488	606	719	835	942	1196	1250
10	95	128	194	235	323	345	394	489	607	720	836	943	1197	1251
11	96	129	195	236	324	346	395	490	608	721	837	944	1198	1252
12	97	130	196	237	271	347	396	491	609	722	838	945	1199	1253
13	98	131	197	238	272	348	397	492	610	723	839	946	1200	1254
14	99	132	198	239	273	349	398	493	611	724	840	947	1201	1255
15	100	133	199	240	274	350	399	494	612	725	841	948	1202	1256
16	101	134	200	241	275	351	400	495	613	726	842	949	1203	1257
17	102	135	201	242	276	352	401	496	614	727	843	950	1204	1258
18	103	136	202	243	277	353	402	497	615	728	844	951	1205	1259
19	104	137	203	244	278	354	403	498	616	729	845	952	1206	1260
20	105	138	204	245	279	355	404	499	617	730	846	953	1207	1261
21	106	139	205	246	280	356	405	500	618	731	847	954	1208	1262
22	107	140	206	247	281	357	406	501	619	732	848	955	1209	1263
23	108	141	207	248	282	358	407	502	620	733	849	956	1210	1264
24	55	142	208	249	283	359	408	503	621	734	850	957	1211	1265
25	56	143	209	250	284	360	409	504	622	735	851	958	1212	1266
26	57	144	210	251	285	361	410	505	623	736	852	959	1213	1267
27	58	145	211	252	286	362	411	506	624	737	853	960	1214	1268
28	59	146	212	253	287	363	412	507	625	738	854	961	1215	1269
29	60	147	213	254	288	364	413	508	626	739	855	962	1216	1270
30	61	148	214	255	289	365	414	509	627	740	856	963	1217	1271
31	62	149	215	256	290	366	415	510	628	741	857	964	1218	1272
32	63	150	216	257	291	367	416	511	629	742	858	965	1219	1273
33	64	151	163	258	292	368	417	512	630	743	859	966	1220	1274
34	65	152	164	259	293	369	418	513	631	744	860	967	1221	1275
35	66	153	165	260	294	370	419	514	632	745	861	968	1222	1276
36	67	154	166	261	295	371	420	515	633	746	862	969	1223	1277
37	68	155	167	262	296	372	421	516	634	747	863	970	1224	1278
38	69	156	168	263	297	373	422	517	635	748	864	971	1225	1279
39	70	157	169	264	298	374	423	518	636	749	811	972	1226	1280
40	71	158	170	265	299	375	424	519	637	750	812	919	1227	1281
41	72	159	171	266	300	376	425	520	638	751	813	920	1228	1282
42	73	160	172	267	301	377	426	521	639	752	814	921	1229	1283
43	74	161	173	268	302	378	427	522	640	753	815	922	1230	1284
44	75	162	174	269	303	325	428	523	641	754	816	923	1231	1285
45	76	109	175	270	304	326	429	524	642	755	817	924	1232	1286
46	77	110	176	217	305	327	430	525	643	756	818	925	1233	1287
47	78	111	177	218	306	328	431	526	644	703	819	926	1234	1288
48	79	112	178	219	307	329	432	527	645	704	820	927	1235	1289
49	80	113	179	220	308	330	379	528	646	705	821	928	1236	1290
50	81	114	180	221	309	331	380	529	647	706	822	929	1237	1291
51	82	115	181	222	310	332	381	530	648	707	823	930	1238	1292
52	83	116	182	223	311	333	382	531	595	708	824	931	1239	1293
53	84	117	183	224	312	334	383	532	596	709	825	932	1240	1294
54	85	118	184	225	313	335	384	533	597	710	826	933	1241	1295
1	86	119	185	226	314	336	385	534	598	711	827	934	1242	1296
14	62	124	210	240	287	372	476	570	701	759	918	974	1243
15	63	125	211	241	288	373	477	571	702	760	865	975	1244
16	64	126	212	242	289	374	478	572	649	761	866	976	1245
17	65	127	213	243	290	375	479	573	650	762	867	977	1246
18	66	128	214	244	291	376	480	574	651	763	868	978	1247
19	67	129	215	245	292	377	481	575	652	764	869	979	1248
20	68	130	216	246	293	378	482	576	653	765	870	980	1249
21	69	131	163	247	294	325	483	577	654	766	871	981	1250
22	70	132	164	248	295	326	484	578	655	767	872	982	1251
23	71	133	165	249	296	327	485	579	656	768	873	983	1252
24	72	134	166	250	297	328	486	580	657	769	874	984	1253
25	73	135	167	251	298	329	433	581	658	770	875	985	1254
26	74	136	168	252	299	330	434	582	659	771	876	986	1255
27	75	137	169	253	300	331	435	583	660	772	877	987	1256
28	76	138	170	254	301	332	436	584	661	773	878	988	1257
29	77	139	171	255	302	333	437	585	662	774	879	989	1258
30	78	140	172	256	303	334	438	586	663	775	880	990	1259
31	79	141	173	257	304	335	439	587	664	776	881	991	1260
32	80	142	174	258	305	336	440	588	665	777	882	992	1261
33	81	143	175	259	306	337	441	589	666	778	883	993	1262
34	82	144	176	260	307	338	442	590	667	779	884	994	1263
35	83	145	177	261	308	339	443	591	668	780	885	995	1264
36	84	146	178	262	309	340	444	592	669	781	886	996	1265
37	85	147	179	263	310	341	445	593	670	782	887	997	1266
38	86	148	180	264	311	342	446	594	671	783	888	998	1267
39	87	149	181	265	312	343	447	541	672	784	889	999	1268
40	88	150	182	266	313	344	448	542	673	785	890	1000	1269
41	89	151	183	267	314	345	449	543	674	786	891	1001	1270
42	90	152	184	268	315	346	450	544	675	787	892	1002	1271
43	91	153	185	269	316	347	451	545	676	788	893	1003	1272
44	92	154	186	270	317	348	452	546	677	789	894	1004	1273
45	93	155	187	217	318	349	453	547	678	790	895	1005	1274
46	94	156	188	218	319	350	454	548	679	791	896	1006	1275
47	95	157	189	219	320	351	455	549	680	792	897	1007	1276
48	96	158	190	220	321	352	456	550	681	793	898	1008	1277
49	97	159	191	221	322	353	457	551	682	794	899	1009	1278
50	98	160	192	222	323	354	458	552	683	795	900	1010	1279
51	99	161	193	223	324	355	459	553	684	796	901	1011	1280
52	100	162	194	224	271	356	460	554	685	797	902	1012	1281
53	101	109	195	225	272	357	461	555	686	798	903	1013	1282
54	102	110	196	226	273	358	462	556	687	799	904	1014	1283
1	103	111	197	227	274	359	463	557	688	800	905	1015	1284
2	104	112	198	228	275	360	464	558	689	801	906	1016	1285
3	105	113	199	229	276	361	465	559	690	802	907	1017	1286
4	106	114	200	230	277	362	466	560	691	803	908	1018	1287
5	107	115	201	231	278	363	467	561	692	804	909	1019	1288
6	108	116	202	232	279	364	468	562	693	805	910	1020	1289
7	55	117	203	233	280	365	469	563	694	806	911	1021	1290
8	56	118	204	234	281	366	470	564	695	807	912	1022	1291
9	57	119	205	235	282	367	471	565	696	808	913	1023	1292
10	58	120	206	236	283	368	472	566	697	809	914	1024	1293
11	59	121	207	237	284	369	473	567	698	810	915	1025	1294
12	60	122	208	238	285	370	474	568	699	757	916	1026	1295
13	61	123	209	239	286	371	475	569	700	758	917	973	1296

