32	78	123	198	303	375	436	637	863	912	965
33	79	124	199	304	376	437	638	864	913	966
34	80	125	200	305	377	438	639	811	914	967
35	81	126	201	306	378	439	640	812	915	968
36	82	127	202	307	325	440	641	813	916	969
37	83	128	203	308	326	441	642	814	917	970
38	84	129	204	309	327	442	643	815	918	971
39	85	130	205	310	328	443	644	816	865	972
26	107	150	165	223	339	467	673	794	919	973
27	108	151	166	224	340	468	674	795	920	974
28	55	152	167	225	341	469	675	796	921	975
29	56	153	168	226	342	470	676	797	922	976
30	57	154	169	227	343	471	677	798	923	977
31	58	155	170	228	344	472	678	799	924	978
32	59	156	171	229	345	473	679	800	925	979
33	60	157	172	230	346	474	680	801	926	980
34	61	158	173	231	347	475	681	802	927	981
35	62	159	174	232	348	476	682	803	928	982
36	63	160	175	233	349	477	683	804	929	983
37	64	161	176	234	350	478	684	805	930	984
38	65	162	177	235	351	479	685	806	931	985
39	66	109	178	236	352	480	686	807	932	986
40	67	110	179	237	353	481	687	808	933	987
41	68	111	180	238	354	482	688	809	934	988
42	69	112	181	239	355	483	689	810	935	989
43	70	113	182	240	356	484	690	757	936	990
44	71	114	183	241	357	485	691	758	937	991
45	72	115	184	242	358	486	692	759	938	992
46	73	116	185	243	359	433	693	760	939	993
47	74	117	186	244	360	434	694	761	940	994
48	75	118	187	245	361	435	695	762	941	995
49	76	119	188	246	362	436	696	763	942	996
50	77	120	189	247	363	437	697	764	943	997
51	78	121	190	248	364	438	698	765	944	998
52	79	122	191	249	365	439	699	766	945	999
53	80	123	192	250	366	440	700	767	946	1000
54	81	124	193	251	367	441	701	768	947	1001
1	82	125	194	252	368	442	702	769	948	1002
2	83	126	195	253	369	443	649	770	949	1003
3	84	127	196	254	370	444	650	771	950	1004
4	85	128	197	255	371	445	651	772	951	1005
5	86	129	198	256	372	446	652	773	952	1006
6	87	130	199	257	373	447	653	774	953	1007
7	88	131	200	258	374	448	654	775	954	1008
8	89	132	201	259	375	449	655	776	955	1009
9	90	133	202	260	376	450	656	777	956	1010
10	91	134	203	261	377	451	657	778	957	1011
11	92	135	204	262	378	452	658	779	958	1012
12	93	136	205	263	325	453	659	780	959	1013
13	94	137	206	264	326	454	660	781	960	1014
14	95	138	207	265	327	455	661	782	961	1015
15	96	139	208	266	328	456	662	783	962	1016
16	97	140	209	267	329	457	663	784	963	1017
17	98	141	210	268	330	458	664	785	964	1018
18	99	142	211	269	331	459	665	786	965	1019
19	100	143	212	270	332	460	666	787	966	1020
20	101	144	213	217	333	461	667	788	967	1021
21	102	145	214	218	334	462	668	789	968	1022
22	103	146	215	219	335	463	669	790	969	1023
23	104	147	216	220	336	464	670	791	970	1024
24	105	148	163	221	337	465	671	792	971	1025
25	106	149	164	222	338	466	672	793	972	1026
44	86	138	163	238	353	489	656	774	973	1027
45	87	139	164	239	354	490	657	775	974	1028
46	88	140	165	240	355	491	658	776	975	1029
47	89	141	166	241	356	492	659	777	976	1030
48	90	142	167	242	357	493	660	778	977	1031
49	91	143	168	243	358	494	661	779	978	1032
50	92	144	169	244	359	495	662	780	979	1033
51	93	145	170	245	360	496	663	781	980	1034
52	94	146	171	246	361	497	664	782	981	1035
53	95	147	172	247	362	498	665	783	982	1036
54	96	148	173	248	363	499	666	784	983	1037
1	97	149	174	249	364	500	667	785	984	1038
2	98	150	175	250	365	501	668	786	985	1039
3	99	151	176	251	366	502	669	787	986	1040
4	100	152	177	252	367	503	670	788	987	1041
5	101	153	178	253	368	504	671	789	988	1042
6	102	154	179	254	369	505	672	790	989	1043
7	103	155	180	255	370	506	673	791	990	1044
8	104	156	181	256	371	507	674	792	991	1045
9	105	157	182	257	372	508	675	793	992	1046
10	106	158	183	258	373	509	676	794	993	1047
11	107	159	184	259	374	510	677	795	994	1048
12	108	160	185	260	375	511	678	796	995	1049
13	55	161	186	261	376	512	679	797	996	1050
14	56	162	187	262	377	513	680	798	997	1051
15	57	109	188	263	378	514	681	799	998	1052
16	58	110	189	264	325	515	682	800	999	1053
17	59	111	190	265	326	516	683	801	1000	1054
18	60	112	191	266	327	517	684	802	1001	1055
19	61	113	192	267	328	518	685	803	1002	1056
20	62	114	193	268	329	519	686	804	1003	1057
21	63	115	194	269	330	520	687	805	1004	1058
22	64	116	195	270	331	521	688	806	1005	1059
23	65	117	196	217	332	522	689	807	1006	1060
24	66	118	197	218	333	523	690	808	1007	1061
25	67	119	198	219	334	524	691	809	1008	1062
26	68	120	199	220	335	525	692	810	1009	1063
27	69	121	200	221	336	526	693	757	1010	1064
28	70	122	201	222	337	527	694	758	1011	1065
29	71	123	202	223	338	528	695	759	1012	1066
30	72	124	203	224	339	529	696	760	1013	1067
31	73	125	204	225	340	530	697	761	1014	1068
32	74	126	205	226	341	531	698	762	1015	1069
33	75	127	206	227	342	532	699	763	1016	1070
34	76	128	207	228	343	533	700	764	1017	1071
35	77	129	208	229	344	534	701	765	1018	1072
36	78	130	209	230	345	535	702	766	1019	1073
37	79	131	210	231	346	536	649	767	1020	1074
38	80	132	211	232	347	537	650	768	1021	1075
39	81	133	212	233	348	538	651	769	1022	1076
40	82	134	213	234	349	539	652	770	1023	1077
41	83	135	214	235	350	540	653	771	1024	1078
42	84	136	215	236	351	487	654	772	1025	1079
43	85	137	216	237	352	488	655	773	1026	1080
21	88	157	221	284	405	563	749	799	1027	1081
22	89	158	222	285	406	564	750	800	1028	1082
23	90	159	223	286	407	565	751	801	1029	1083
24	91	160	224	287	408	566	752	802	1030	1084
25	92	161	225	288	409	567	753	803	1031	1085
26	93	162	226	289	410	568	754	804	1032	1086
27	94	109	227	290	411	569	755	805	1033	1087
28	95	110	228	291	412	570	756	806	1034	1088
29	96	111	229	292	413	571	703	807	1035	1089
30	97	112	230	293	414	572	704	808	1036	1090
31	98	113	231	294	415	573	705	809	1037	1091
32	99	114	232	295	416	574	706	810	1038	1092
33	100	115	233	296	417	575	707	757	1039	1093
34	101	116	234	297	418	576	708	758	1040	1094
35	102	117	235	298	419	577	709	759	1041	1095
36	103	118	236	299	420	578	710	760	1042	1096
37	104	119	237	300	421	579	711	761	1043	1097
38	105	120	238	301	422	580	712	762	1044	1098
39	106	121	239	302	423	581	713	763	1045	1099
40	107	122	240	303	424	582	714	764	1046	1100
41	108	123	241	304	425	583	715	765	1047	1101
42	55	124	242	305	426	584	716	766	1048	1102
43	56	125	243	306	427	585	717	767	1049	1103
44	57	126	244	307	428	586	718	768	1050	1104
45	58	127	245	308	429	587	719	769	1051	1105
46	59	128	246	309	430	588	720	770	1052	1106
47	60	129	247	310	431	589	721	771	1053	1107
48	61	130	248	311	432	590	722	772	1054	1108
49	62	131	249	312	379	591	723	773	1055	1109
50	63	132	250	313	380	592	724	774	1056	1110
51	64	133	251	314	381	593	725	775	1057	1111
52	65	134	252	315	382	594	726	776	1058	1112
53	66	135	253	316	383	541	727	777	1059	1113
54	67	136	254	317	384	542	728	778	1060	1114
1	68	137	255	318	385	543	729	779	1061	1115
2	69	138	256	319	386	544	730	780	1062	1116
3	70	139	257	320	387	545	731	781	1063	1117
4	71	140	258	321	388	546	732	782	1064	1118
5	72	141	259	322	389	547	733	783	1065	1119
6	73	142	260	323	390	548	734	784	1066	1120
7	74	143	261	324	391	549	735	785	1067	1121
8	75	144	262	271	392	550	736	786	1068	1122
9	76	145	263	272	393	551	737	787	1069	1123
10	77	146	264	273	394	552	738	788	1070	1124
11	78	147	265	274	395	553	739	789	1071	1125
12	79	148	266	275	396	554	740	790	1072	1126
13	80	149	267	276	397	555	741	791	1073	1127
14	81	150	268	277	398	556	742	792	1074	1128
15	82	151	269	278	399	557	743	793	1075	1129
16	83	152	270	279	400	558	744	794	1076	1130
17	84	153	217	280	401	559	745	795	1077	1131
18	85	154	218	281	402	560	746	796	1078	1132
19	86	155	219	282	403	561	747	797	1079	1133
20	87	156	220	283	404	562	748	798	1080	1134
46	62	127	214	229	296	537	654	865	1081	1135
47	63	128	215	230	297	538	655	866	1082	1136
48	64	129	216	231	298	539	656	867	1083	1137
49	65	130	163	232	299	540	657	868	1084	1138
50	66	131	164	233	300	487	658	869	1085	1139
51	67	132	165	234	301	488	659	870	1086	1140
52	68	133	166	235	302	489	660	871	1087	1141
53	69	134	167	236	303	490	661	872	1088	1142
54	70	135	168	237	304	491	662	873	1089	1143
1	71	136	169	238	305	492	663	874	1090	1144
2	72	137	170	239	306	493	664	875	1091	1145
3	73	138	171	240	307	494	665	876	1092	1146
4	74	139	172	241	308	495	666	877	1093	1147
5	75	140	173	242	309	496	667	878	1094	1148
6	76	141	174	243	310	497	668	879	1095	1149
7	77	142	175	244	311	498	669	880	1096	1150
8	78	143	176	245	312	499	670	881	1097	1151
9	79	144	177	246	313	500	671	882	1098	1152
10	80	145	178	247	314	501	672	883	1099	1153
11	81	146	179	248	315	502	673	884	1100	1154
12	82	147	180	249	316	503	674	885	1101	1155
13	83	148	181	250	317	504	675	886	1102	1156
14	84	149	182	251	318	505	676	887	1103	1157
15	85	150	183	252	319	506	677	888	1104	1158
16	86	151	184	253	320	507	678	889	1105	1159
17	87	152	185	254	321	508	679	890	1106	1160
18	88	153	186	255	322	509	680	891	1107	1161
19	89	154	187	256	323	510	681	892	1108	1162
20	90	155	188	257	324	511	682	893	1109	1163
21	91	156	189	258	271	512	683	894	1110	1164
22	92	157	190	259	272	513	684	895	1111	1165
23	93	158	191	260	273	514	685	896	1112	1166
24	94	159	192	261	274	515	686	897	1113	1167
25	95	160	193	262	275	516	687	898	1114	1168
26	96	161	194	263	276	517	688	899	1115	1169
27	97	162	195	264	277	518	689	900	1116	1170
28	98	109	196	265	278	519	690	901	1117	1171
29	99	110	197	266	279	520	691	902	1118	1172
30	100	111	198	267	280	521	692	903	1119	1173
31	101	112	199	268	281	522	693	904	1120	1174
32	102	113	200	269	282	523	694	905	1121	1175
33	103	114	201	270	283	524	695	906	1122	1176
34	104	115	202	217	284	525	696	907	1123	1177
35	105	116	203	218	285	526	697	908	1124	1178
36	106	117	204	219	286	527	698	909	1125	1179
37	107	118	205	220	287	528	699	910	1126	1180
38	108	119	206	221	288	529	700	911	1127	1181
39	55	120	207	222	289	530	701	912	1128	1182
40	56	121	208	223	290	531	702	913	1129	1183
41	57	122	209	224	291	532	649	914	1130	1184
42	58	123	210	225	292	533	650	915	1131	1185
43	59	124	211	226	293	534	651	916	1132	1186
44	60	125	212	227	294	535	652	917	1133	1187
45	61	126	213	228	295	536	653	918	1134	1188
36	95	141	179	222	397	584	646	735	1135	1189
37	96	142	180	223	398	585	647	736	1136	1190
38	97	143	181	224	399	586	648	737	1137	1191
39	98	144	182	225	400	587	595	738	1138	1192
40	99	145	183	226	401	588	596	739	1139	1193
41	100	146	184	227	402	589	597	740	1140	1194
42	101	147	185	228	403	590	598	741	1141	1195
43	102	148	186	229	404	591	599	742	1142	1196
44	103	149	187	230	405	592	600	743	1143	1197
45	104	150	188	231	406	593	601	744	1144	1198
46	105	151	189	232	407	594	602	745	1145	1199
47	106	152	190	233	408	541	603	746	1146	1200
48	107	153	191	234	409	542	604	747	1147	1201
49	108	154	192	235	410	543	605	748	1148	1202
50	55	155	193	236	411	544	606	749	1149	1203
51	56	156	194	237	412	545	607	750	1150	1204
52	57	157	195	238	413	546	608	751	1151	1205
53	58	158	196	239	414	547	609	752	1152	1206
54	59	159	197	240	415	548	610	753	1153	1207
1	60	160	198	241	416	549	611	754	1154	1208
2	61	161	199	242	417	550	612	755	1155	1209
3	62	162	200	243	418	551	613	756	1156	1210
4	63	109	201	244	419	552	614	703	1157	1211
5	64	110	202	245	420	553	615	704	1158	1212
6	65	111	203	246	421	554	616	705	1159	1213
7	66	112	204	247	422	555	617	706	1160	1214
8	67	113	205	248	423	556	618	707	1161	1215
9	68	114	206	249	424	557	619	708	1162	1216
10	69	115	207	250	425	558	620	709	1163	1217
11	70	116	208	251	426	559	621	710	1164	1218
12	71	117	209	252	427	560	622	711	1165	1219
13	72	118	210	253	428	561	623	712	1166	1220
14	73	119	211	254	429	562	624	713	1167	1221
15	74	120	212	255	430	563	625	714	1168	1222
16	75	121	213	256	431	564	626	715	1169	1223
17	76	122	214	257	432	565	627	716	1170	1224
18	77	123	215	258	379	566	628	717	1171	1225
19	78	124	216	259	380	567	629	718	1172	1226
20	79	125	163	260	381	568	630	719	1173	1227
21	80	126	164	261	382	569	631	720	1174	1228
22	81	127	165	262	383	570	632	721	1175	1229
23	82	128	166	263	384	571	633	722	1176	1230
24	83	129	167	264	385	572	634	723	1177	1231
25	84	130	168	265	386	573	635	724	1178	1232
26	85	131	169	266	387	574	636	725	1179	1233
27	86	132	170	267	388	575	637	726	1180	1234
28	87	133	171	268	389	576	638	727	1181	1235
29	88	134	172	269	390	577	639	728	1182	1236
30	89	135	173	270	391	578	640	729	1183	1237
31	90	136	174	217	392	579	641	730	1184	1238
32	91	137	175	218	393	580	642	731	1185	1239
33	92	138	176	219	394	581	643	732	1186	1240
34	93	139	177	220	395	582	644	733	1187	1241
35	94	140	178	221	396	583	645	734	1188	1242
10	79	122	185	245	416	566	755	824	1189	1243
11	80	123	186	246	417	567	756	825	1190	1244
12	81	124	187	247	418	568	703	826	1191	1245
13	82	125	188	248	419	569	704	827	1192	1246
14	83	126	189	249	420	570	705	828	1193	1247
15	84	127	190	250	421	571	706	829	1194	1248
16	85	128	191	251	422	572	707	830	1195	1249
17	86	129	192	252	423	573	708	831	1196	1250
18	87	130	193	253	424	574	709	832	1197	1251
19	88	131	194	254	425	575	710	833	1198	1252
20	89	132	195	255	426	576	711	834	1199	1253
21	90	133	196	256	427	577	712	835	1200	1254
22	91	134	197	257	428	578	713	836	1201	1255
23	92	135	198	258	429	579	714	837	1202	1256
24	93	136	199	259	430	580	715	838	1203	1257
25	94	137	200	260	431	581	716	839	1204	1258
26	95	138	201	261	432	582	717	840	1205	1259
27	96	139	202	262	379	583	718	841	1206	1260
28	97	140	203	263	380	584	719	842	1207	1261
29	98	141	204	264	381	585	720	843	1208	1262
30	99	142	205	265	382	586	721	844	1209	1263
31	100	143	206	266	383	587	722	845	1210	1264
32	101	144	207	267	384	588	723	846	1211	1265
33	102	145	208	268	385	589	724	847	1212	1266
34	103	146	209	269	386	590	725	848	1213	1267
35	104	147	210	270	387	591	726	849	1214	1268
36	105	148	211	217	388	592	727	850	1215	1269
37	106	149	212	218	389	593	728	851	1216	1270
38	107	150	213	219	390	594	729	852	1217	1271
39	108	151	214	220	391	541	730	853	1218	1272
40	55	152	215	221	392	542	731	854	1219	1273
41	56	153	216	222	393	543	732	855	1220	1274
42	57	154	163	223	394	544	733	856	1221	1275
43	58	155	164	224	395	545	734	857	1222	1276
44	59	156	165	225	396	546	735	858	1223	1277
45	60	157	166	226	397	547	736	859	1224	1278
46	61	158	167	227	398	548	737	860	1225	1279
47	62	159	168	228	399	549	738	861	1226	1280
48	63	160	169	229	400	550	739	862	1227	1281
49	64	161	170	230	401	551	740	863	1228	1282
50	65	162	171	231	402	552	741	864	1229	1283
51	66	109	172	232	403	553	742	811	1230	1284
52	67	110	173	233	404	554	743	812	1231	1285
53	68	111	174	234	405	555	744	813	1232	1286
54	69	112	175	235	406	556	745	814	1233	1287
1	70	113	176	236	407	557	746	815	1234	1288
2	71	114	177	237	408	558	747	816	1235	1289
3	72	115	178	238	409	559	748	817	1236	1290
4	73	116	179	239	410	560	749	818	1237	1291
5	74	117	180	240	411	561	750	819	1238	1292
6	75	118	181	241	412	562	751	820	1239	1293
7	76	119	182	242	413	563	752	821	1240	1294
8	77	120	183	243	414	564	753	822	1241	1295
9	78	121	184	244	415	565	754	823	1242	1296
33	77	113	184	233	460	515	633	819	866	1243
34	78	114	185	234	461	516	634	820	867	1244
35	79	115	186	235	462	517	635	821	868	1245
36	80	116	187	236	463	518	636	822	869	1246
37	81	117	188	237	464	519	637	823	870	1247
38	82	118	189	238	465	520	638	824	871	1248
39	83	119	190	239	466	521	639	825	872	1249
40	84	120	191	240	467	522	640	826	873	1250
41	85	121	192	241	468	523	641	827	874	1251
42	86	122	193	242	469	524	642	828	875	1252
43	87	123	194	243	470	525	643	829	876	1253
44	88	124	195	244	471	526	644	830	877	1254
45	89	125	196	245	472	527	645	831	878	1255
46	90	126	197	246	473	528	646	832	879	1256
47	91	127	198	247	474	529	647	833	880	1257
48	92	128	199	248	475	530	648	834	881	1258
49	93	129	200	249	476	531	595	835	882	1259
50	94	130	201	250	477	532	596	836	883	1260
51	95	131	202	251	478	533	597	837	884	1261
52	96	132	203	252	479	534	598	838	885	1262
53	97	133	204	253	480	535	599	839	886	1263
54	98	134	205	254	481	536	600	840	887	1264
1	99	135	206	255	482	537	601	841	888	1265
2	100	136	207	256	483	538	602	842	889	1266
3	101	137	208	257	484	539	603	843	890	1267
4	102	138	209	258	485	540	604	844	891	1268
5	103	139	210	259	486	487	605	845	892	1269
6	104	140	211	260	433	488	606	846	893	1270
7	105	141	212	261	434	489	607	847	894	1271
8	106	142	213	262	435	490	608	848	895	1272
9	107	143	214	263	436	491	609	849	896	1273
10	108	144	215	264	437	492	610	850	897	1274
11	55	145	216	265	438	493	611	851	898	1275
12	56	146	163	266	439	494	612	852	899	1276
13	57	147	164	267	440	495	613	853	900	1277
14	58	148	165	268	441	496	614	854	901	1278
15	59	149	166	269	442	497	615	855	902	1279
16	60	150	167	270	443	498	616	856	903	1280
17	61	151	168	217	444	499	617	857	904	1281
18	62	152	169	218	445	500	618	858	905	1282
19	63	153	170	219	446	501	619	859	906	1283
20	64	154	171	220	447	502	620	860	907	1284
21	65	155	172	221	448	503	621	861	908	1285
22	66	156	173	222	449	504	622	862	909	1286
23	67	157	174	223	450	505	623	863	910	1287
24	68	158	175	224	451	506	624	864	911	1288
25	69	159	176	225	452	507	625	811	912	1289
26	70	160	177	226	453	508	626	812	913	1290
27	71	161	178	227	454	509	627	813	914	1291
28	72	162	179	228	455	510	628	814	915	1292
29	73	109	180	229	456	511	629	815	916	1293
30	74	110	181	230	457	512	630	816	917	1294
31	75	111	182	231	458	513	631	817	918	1295
32	76	112	183	232	459	514	632	818	865	1296

