17	124	249
18	125	250
19	126	251
20	127	252
21	128	253
22	129	254
23	130	255
24	131	256
25	132	257
26	133	258
27	134	259
28	135	260
29	136	261
30	137	262
31	138	263
32	139	264
33	140	265
34	141	266
35	142	267
36	143	268
37	144	269
38	145	270
39	146	271
40	147	272
41	148	273
42	149	274
43	150	275
44	151	276
45	152	277
46	153	278
47	154	279
48	155	280
49	156	281
50	157	282
51	158	283
52	159	284
53	160	285
54	161	286
55	162	287
56	82	288
57	83	289
58	84	290
59	85	291
60	86	292
61	87	293
62	88	294
63	89	295
64	90	296
65	91	297
66	92	298
67	93	299
68	94	300
69	95	301
70	96	302
71	97	303
72	98	304
73	99	305
74	100	306
75	101	307
76	102	308
77	103	309
78	104	310
79	105	311
80	106	312
81	107	313
1	108	314
2	109	315
3	110	316
4	111	317
5	112	318
6	113	319
7	114	320
9	101	215
10	102	216
11	103	217
12	104	218
13	105	219
14	106	220
15	107	221
16	108	222
17	109	223
18	110	224
19	111	225
20	112	226
21	113	227
22	114	228
23	115	229
24	116	230
25	117	231
26	118	232
27	119	233
28	120	234
29	121	235
30	122	236
31	123	237
32	124	238
33	125	239
34	126	240
35	127	241
36	128	242
37	129	243
38	130	163
39	131	164
40	132	165
41	133	166
42	134	167
43	135	168
44	136	169
45	137	170
46	138	171
47	139	172
48	140	173
49	141	174
50	142	175
51	143	176
52	144	177
53	145	178
54	146	179
55	147	180
56	148	181
57	149	182
58	150	183
59	151	184
60	152	185
61	153	186
62	154	187
63	155	188
64	156	189
65	157	190
66	158	191
67	159	192
68	160	193
69	161	194
70	162	195
71	82	196
72	83	197
73	84	198
74	85	199
75	86	200
76	87	201
77	88	202
78	89	203
79	90	204
80	91	205
81	92	206
1	93	207
2	94	208
3	95	209
4	96	210
5	97	211
6	98	212
7	99	213
8	100	214
59	109	252
60	110	253
61	111	254
62	112	255
63	113	256
64	114	257
65	115	258
66	116	259
67	117	260
68	118	261
69	119	262
70	120	263
71	121	264
72	122	265
73	123	266
74	124	267
75	125	268
76	126	269
77	127	270
78	128	271
79	129	272
80	130	273
81	131	274
1	132	275
2	133	276
3	134	277
4	135	278
5	136	279
6	137	280
7	138	281
8	139	282
9	140	283
10	141	284
11	142	285
12	143	286
13	144	287
14	145	288
15	146	289
16	147	290
17	148	291
18	149	292
19	150	293
20	151	294
21	152	295
22	153	296
23	154	297
24	155	298
25	156	299
26	157	300
27	158	301
28	159	302
29	160	303
30	161	304
31	162	305
32	82	306
33	83	307
34	84	308
35	85	309
36	86	310
37	87	311
38	88	312
39	89	313
40	90	314
41	91	315
42	92	316
43	93	317
44	94	318
45	95	319
46	96	320
47	97	321
48	98	322
49	99	323
50	100	324
51	101	244
52	102	245
53	103	246
54	104	247
55	105	248
56	106	249
57	107	250
58	108	251
136	191	273
137	192	274
138	193	275
139	194	276
140	195	277
141	196	278
142	197	279
143	198	280
144	199	281
145	200	282
146	201	283
147	202	284
148	203	285
149	204	286
150	205	287
151	206	288
152	207	289
153	208	290
154	209	291
155	210	292
156	211	293
157	212	294
158	213	295
159	214	296
160	215	297
161	216	298
162	217	299
82	218	300
83	219	301
84	220	302
85	221	303
86	222	304
87	223	305
88	224	306
89	225	307
90	226	308
91	227	309
92	228	310
93	229	311
94	230	312
95	231	313
96	232	314
97	233	315
98	234	316
99	235	317
100	236	318
101	237	319
102	238	320
103	239	321
104	240	322
105	241	323
106	242	324
107	243	244
108	163	245
109	164	246
110	165	247
111	166	248
112	167	249
113	168	250
114	169	251
115	170	252
116	171	253
117	172	254
118	173	255
119	174	256
120	175	257
121	176	258
122	177	259
123	178	260
124	179	261
125	180	262
126	181	263
127	182	264
128	183	265
129	184	266
130	185	267
131	186	268
132	187	269
133	188	270
134	189	271
135	190	272
81	163	324
1	164	244
2	165	245
3	166	246
4	167	247
5	168	248
6	169	249
7	170	250
8	171	251
9	172	252
10	173	253
11	174	254
12	175	255
13	176	256
14	177	257
15	178	258
16	179	259
17	180	260
18	181	261
19	182	262
20	183	263
21	184	264
22	185	265
23	186	266
24	187	267
25	188	268
26	189	269
27	190	270
28	191	271
29	192	272
30	193	273
31	194	274
32	195	275
33	196	276
34	197	277
35	198	278
36	199	279
37	200	280
38	201	281
39	202	282
40	203	283
41	204	284
42	205	285
43	206	286
44	207	287
45	208	288
46	209	289
47	210	290
48	211	291
49	212	292
50	213	293
51	214	294
52	215	295
53	216	296
54	217	297
55	218	298
56	219	299
57	220	300
58	221	301
59	222	302
60	223	303
61	224	304
62	225	305
63	226	306
64	227	307
65	228	308
66	229	309
67	230	310
68	231	311
69	232	312
70	233	313
71	234	314
72	235	315
73	236	316
74	237	317
75	238	318
76	239	319
77	240	320
78	241	321
79	242	322
80	243	323
1	82
2	83
3	84
4	85
5	86
6	87
7	88
8	89
9	90
10	91
11	92
12	93
13	94
14	95
15	96
16	97
17	98
18	99
19	100
20	101
21	102
22	103
23	104
24	105
25	106
26	107
27	108
28	109
29	110
30	111
31	112
32	113
33	114
34	115
35	116
36	117
37	118
38	119
39	120
40	121
41	122
42	123
43	124
44	125
45	126
46	127
47	128
48	129
49	130
50	131
51	132
52	133
53	134
54	135
55	136
56	137
57	138
58	139
59	140
60	141
61	142
62	143
63	144
64	145
65	146
66	147
67	148
68	149
69	150
70	151
71	152
72	153
73	154
74	155
75	156
76	157
77	158
78	159
79	160
80	161
81	162
82	163
83	164
84	165
85	166
86	167
87	168
88	169
89	170
90	171
91	172
92	173
93	174
94	175
95	176
96	177
97	178
98	179
99	180
100	181
101	182
102	183
103	184
104	185
105	186
106	187
107	188
108	189
109	190
110	191
111	192
112	193
113	194
114	195
115	196
116	197
117	198
118	199
119	200
120	201
121	202
122	203
123	204
124	205
125	206
126	207
127	208
128	209
129	210
130	211
131	212
132	213
133	214
134	215
135	216
136	217
137	218
138	219
139	220
140	221
141	222
142	223
143	224
144	225
145	226
146	227
147	228
148	229
149	230
150	231
151	232
152	233
153	234
154	235
155	236
156	237
157	238
158	239
159	240
160	241
161	242
162	243
163	244
164	245
165	246
166	247
167	248
168	249
169	250
170	251
171	252
172	253
173	254
174	255
175	256
176	257
177	258
178	259
179	260
180	261
181	262
182	263
183	264
184	265
185	266
186	267
187	268
188	269
189	270
190	271
191	272
192	273
193	274
194	275
195	276
196	277
197	278
198	279
199	280
200	281
201	282
202	283
203	284
204	285
205	286
206	287
207	288
208	289
209	290
210	291
211	292
212	293
213	294
214	295
215	296
216	297
217	298
218	299
219	300
220	301
221	302
222	303
223	304
224	305
225	306
226	307
227	308
228	309
229	310
230	311
231	312
232	313
233	314
234	315
235	316
236	317
237	318
238	319
239	320
240	321
241	322
242	323
243	324
14	130	243	310	329	480	494	598	725	782	848	952	1103	1208	1247	1371	1451	1482	1622	1702
15	131	163	311	330	481	495	599	726	783	849	953	1104	1209	1248	1372	1452	1483	1623	1703
16	132	164	312	331	482	496	600	727	784	850	954	1105	1210	1249	1373	1453	1484	1624	1704
17	133	165	313	332	483	497	601	728	785	851	955	1106	1211	1250	1374	1454	1485	1625	1705
18	134	166	314	333	484	498	602	729	786	852	956	1107	1212	1251	1375	1455	1486	1626	1706
19	135	167	315	334	485	499	603	649	787	853	957	1108	1213	1252	1376	1456	1487	1627	1707
20	136	168	316	335	486	500	604	650	788	854	958	1109	1214	1253	1377	1457	1488	1628	1708
21	137	169	317	336	406	501	605	651	789	855	959	1110	1215	1254	1297	1458	1489	1629	1709
22	138	170	318	337	407	502	606	652	790	856	960	1111	1135	1255	1298	1378	1490	1630	1710
23	139	171	319	338	408	503	607	653	791	857	961	1112	1136	1256	1299	1379	1491	1631	1711
24	140	172	320	339	409	504	608	654	792	858	962	1113	1137	1257	1300	1380	1492	1632	1712
25	141	173	321	340	410	505	609	655	793	859	963	1114	1138	1258	1301	1381	1493	1633	1713
26	142	174	322	341	411	506	610	656	794	860	964	1115	1139	1259	1302	1382	1494	1634	1714
27	143	175	323	342	412	507	611	657	795	861	965	1116	1140	1260	1303	1383	1495	1635	1715
28	144	176	324	343	413	508	612	658	796	862	966	1117	1141	1261	1304	1384	1496	1636	1716
29	145	177	244	344	414	509	613	659	797	863	967	1118	1142	1262	1305	1385	1497	1637	1717
30	146	178	245	345	415	510	614	660	798	864	968	1119	1143	1263	1306	1386	1498	1638	1718
31	147	179	246	346	416	511	615	661	799	865	969	1120	1144	1264	1307	1387	1499	1639	1719
32	148	180	247	347	417	512	616	662	800	866	970	1121	1145	1265	1308	1388	1500	1640	1720
33	149	181	248	348	418	513	617	663	801	867	971	1122	1146	1266	1309	1389	1501	1641	1721
34	150	182	249	349	419	514	618	664	802	868	972	1123	1147	1267	1310	1390	1502	1642	1722
35	151	183	250	350	420	515	619	665	803	869	892	1124	1148	1268	1311	1391	1503	1643	1723
36	152	184	251	351	421	516	620	666	804	870	893	1125	1149	1269	1312	1392	1504	1644	1724
37	153	185	252	352	422	517	621	667	805	871	894	1126	1150	1270	1313	1393	1505	1645	1725
38	154	186	253	353	423	518	622	668	806	872	895	1127	1151	1271	1314	1394	1506	1646	1726
39	155	187	254	354	424	519	623	669	807	873	896	1128	1152	1272	1315	1395	1507	1647	1727
40	156	188	255	355	425	520	624	670	808	874	897	1129	1153	1273	1316	1396	1508	1648	1728
41	157	189	256	356	426	521	625	671	809	875	898	1130	1154	1274	1317	1397	1509	1649	1729
42	158	190	257	357	427	522	626	672	810	876	899	1131	1155	1275	1318	1398	1510	1650	1730
43	159	191	258	358	428	523	627	673	730	877	900	1132	1156	1276	1319	1399	1511	1651	1731
44	160	192	259	359	429	524	628	674	731	878	901	1133	1157	1277	1320	1400	1512	1652	1732
45	161	193	260	360	430	525	629	675	732	879	902	1134	1158	1278	1321	1401	1513	1653	1733
46	162	194	261	361	431	526	630	676	733	880	903	1054	1159	1279	1322	1402	1514	1654	1734
47	82	195	262	362	432	527	631	677	734	881	904	1055	1160	1280	1323	1403	1515	1655	1735
48	83	196	263	363	433	528	632	678	735	882	905	1056	1161	1281	1324	1404	1516	1656	1736
49	84	197	264	364	434	529	633	679	736	883	906	1057	1162	1282	1325	1405	1517	1657	1737
50	85	198	265	365	435	530	634	680	737	884	907	1058	1163	1283	1326	1406	1518	1658	1738
51	86	199	266	366	436	531	635	681	738	885	908	1059	1164	1284	1327	1407	1519	1659	1739
52	87	200	267	367	437	532	636	682	739	886	909	1060	1165	1285	1328	1408	1520	1660	1740
53	88	201	268	368	438	533	637	683	740	887	910	1061	1166	1286	1329	1409	1521	1661	1741
54	89	202	269	369	439	534	638	684	741	888	911	1062	1167	1287	1330	1410	1522	1662	1742
55	90	203	270	370	440	535	639	685	742	889	912	1063	1168	1288	1331	1411	1523	1663	1743
56	91	204	271	371	441	536	640	686	743	890	913	1064	1169	1289	1332	1412	1524	1664	1744
57	92	205	272	372	442	537	641	687	744	891	914	1065	1170	1290	1333	1413	1525	1665	1745
58	93	206	273	373	443	538	642	688	745	811	915	1066	1171	1291	1334	1414	1526	1666	1746
59	94	207	274	374	444	539	643	689	746	812	916	1067	1172	1292	1335	1415	1527	1667	1747
60	95	208	275	375	445	540	644	690	747	813	917	1068	1173	1293	1336	1416	1528	1668	1748
61	96	209	276	376	446	541	645	691	748	814	918	1069	1174	1294	1337	1417	1529	1669	1749
62	97	210	277	377	447	542	646	692	749	815	919	1070	1175	1295	1338	1418	1530	1670	1750
63	98	211	278	378	448	543	647	693	750	816	920	1071	1176	1296	1339	1419	1531	1671	1751
64	99	212	279	379	449	544	648	694	751	817	921	1072	1177	1216	1340	1420	1532	1672	1752
65	100	213	280	380	450	545	568	695	752	818	922	1073	1178	1217	1341	1421	1533	1673	1753
66	101	214	281	381	451	546	569	696	753	819	923	1074	1179	1218	1342	1422	1534	1674	1754
67	102	215	282	382	452	547	570	697	754	820	924	1075	1180	1219	1343	1423	1535	1675	1755
68	103	216	283	383	453	548	571	698	755	821	925	1076	1181	1220	1344	1424	1536	1676	1756
69	104	217	284	384	454	549	572	699	756	822	926	1077	1182	1221	1345	1425	1537	1677	1757
70	105	218	285	385	455	550	573	700	757	823	927	1078	1183	1222	1346	1426	1538	1678	1758
71	106	219	286	386	456	551	574	701	758	824	928	1079	1184	1223	1347	1427	1539	1679	1759
72	107	220	287	387	457	552	575	702	759	825	929	1080	1185	1224	1348	1428	1459	1680	1760
73	108	221	288	388	458	553	576	703	760	826	930	1081	1186	1225	1349	1429	1460	1681	1761
74	109	222	289	389	459	554	577	704	761	827	931	1082	1187	1226	1350	1430	1461	1682	1762
75	110	223	290	390	460	555	578	705	762	828	932	1083	1188	1227	1351	1431	1462	1683	1763
76	111	224	291	391	461	556	579	706	763	829	933	1084	1189	1228	1352	1432	1463	1684	1764
77	112	225	292	392	462	557	580	707	764	830	934	1085	1190	1229	1353	1433	1464	1685	1765
78	113	226	293	393	463	558	581	708	765	831	935	1086	1191	1230	1354	1434	1465	1686	1766
79	114	227	294	394	464	559	582	709	766	832	936	1087	1192	1231	1355	1435	1466	1687	1767
80	115	228	295	395	465	560	583	710	767	833	937	1088	1193	1232	1356	1436	1467	1688	1768
81	116	229	296	396	466	561	584	711	768	834	938	1089	1194	1233	1357	1437	1468	1689	1769
1	117	230	297	397	467	562	585	712	769	835	939	1090	1195	1234	1358	1438	1469	1690	1770
2	118	231	298	398	468	563	586	713	770	836	940	1091	1196	1235	1359	1439	1470	1691	1771
3	119	232	299	399	469	564	587	714	771	837	941	1092	1197	1236	1360	1440	1471	1692	1772
4	120	233	300	400	470	565	588	715	772	838	942	1093	1198	1237	1361	1441	1472	1693	1773
5	121	234	301	401	471	566	589	716	773	839	943	1094	1199	1238	1362	1442	1473	1694	1774
6	122	235	302	402	472	567	590	717	774	840	944	1095	1200	1239	1363	1443	1474	1695	1775
7	123	236	303	403	473	487	591	718	775	841	945	1096	1201	1240	1364	1444	1475	1696	1776
8	124	237	304	404	474	488	592	719	776	842	946	1097	1202	1241	1365	1445	1476	1697	1777
9	125	238	305	405	475	489	593	720	777	843	947	1098	1203	1242	1366	1446	1477	1698	1778
10	126	239	306	325	476	490	594	721	778	844	948	1099	1204	1243	1367	1447	1478	1699	1779
11	127	240	307	326	477	491	595	722	779	845	949	1100	1205	1244	1368	1448	1479	1700	1780
12	128	241	308	327	478	492	596	723	780	846	950	1101	1206	1245	1369	1449	1480	1701	1781
13	129	242	309	328	479	493	597	724	781	847	951	1102	1207	1246	1370	1450	1481	1621	1782
70	145	237	300	389	483	544	633	655	746	862	1037	1203	1225	1345	1440	1513	1567	1702	1783
71	146	238	301	390	484	545	634	656	747	863	1038	1204	1226	1346	1441	1514	1568	1703	1784
72	147	239	302	391	485	546	635	657	748	864	1039	1205	1227	1347	1442	1515	1569	1704	1785
73	148	240	303	392	486	547	636	658	749	865	1040	1206	1228	1348	1443	1516	1570	1705	1786
74	149	241	304	393	406	548	637	659	750	866	1041	1207	1229	1349	1444	1517	1571	1706	1787
75	150	242	305	394	407	549	638	660	751	867	1042	1208	1230	1350	1445	1518	1572	1707	1788
76	151	243	306	395	408	550	639	661	752	868	1043	1209	1231	1351	1446	1519	1573	1708	1789
77	152	163	307	396	409	551	640	662	753	869	1044	1210	1232	1352	1447	1520	1574	1709	1790
78	153	164	308	397	410	552	641	663	754	870	1045	1211	1233	1353	1448	1521	1575	1710	1791
79	154	165	309	398	411	553	642	664	755	871	1046	1212	1234	1354	1449	1522	1576	1711	1792
80	155	166	310	399	412	554	643	665	756	872	1047	1213	1235	1355	1450	1523	1577	1712	1793
81	156	167	311	400	413	555	644	666	757	873	1048	1214	1236	1356	1451	1524	1578	1713	1794
1	157	168	312	401	414	556	645	667	758	874	1049	1215	1237	1357	1452	1525	1579	1714	1795
2	158	169	313	402	415	557	646	668	759	875	1050	1135	1238	1358	1453	1526	1580	1715	1796
3	159	170	314	403	416	558	647	669	760	876	1051	1136	1239	1359	1454	1527	1581	1716	1797
4	160	171	315	404	417	559	648	670	761	877	1052	1137	1240	1360	1455	1528	1582	1717	1798
5	161	172	316	405	418	560	568	671	762	878	1053	1138	1241	1361	1456	1529	1583	1718	1799
6	162	173	317	325	419	561	569	672	763	879	973	1139	1242	1362	1457	1530	1584	1719	1800
7	82	174	318	326	420	562	570	673	764	880	974	1140	1243	1363	1458	1531	1585	1720	1801
8	83	175	319	327	421	563	571	674	765	881	975	1141	1244	1364	1378	1532	1586	1721	1802
9	84	176	320	328	422	564	572	675	766	882	976	1142	1245	1365	1379	1533	1587	1722	1803
10	85	177	321	329	423	565	573	676	767	883	977	1143	1246	1366	1380	1534	1588	1723	1804
11	86	178	322	330	424	566	574	677	768	884	978	1144	1247	1367	1381	1535	1589	1724	1805
12	87	179	323	331	425	567	575	678	769	885	979	1145	1248	1368	1382	1536	1590	1725	1806
13	88	180	324	332	426	487	576	679	770	886	980	1146	1249	1369	1383	1537	1591	1726	1807
14	89	181	244	333	427	488	577	680	771	887	981	1147	1250	1370	1384	1538	1592	1727	1808
15	90	182	245	334	428	489	578	681	772	888	982	1148	1251	1371	1385	1539	1593	1728	1809
16	91	183	246	335	429	490	579	682	773	889	983	1149	1252	1372	1386	1459	1594	1729	1810
17	92	184	247	336	430	491	580	683	774	890	984	1150	1253	1373	1387	1460	1595	1730	1811
18	93	185	248	337	431	492	581	684	775	891	985	1151	1254	1374	1388	1461	1596	1731	1812
19	94	186	249	338	432	493	582	685	776	811	986	1152	1255	1375	1389	1462	1597	1732	1813
20	95	187	250	339	433	494	583	686	777	812	987	1153	1256	1376	1390	1463	1598	1733	1814
21	96	188	251	340	434	495	584	687	778	813	988	1154	1257	1377	1391	1464	1599	1734	1815
22	97	189	252	341	435	496	585	688	779	814	989	1155	1258	1297	1392	1465	1600	1735	1816
23	98	190	253	342	436	497	586	689	780	815	990	1156	1259	1298	1393	1466	1601	1736	1817
24	99	191	254	343	437	498	587	690	781	816	991	1157	1260	1299	1394	1467	1602	1737	1818
25	100	192	255	344	438	499	588	691	782	817	992	1158	1261	1300	1395	1468	1603	1738	1819
26	101	193	256	345	439	500	589	692	783	818	993	1159	1262	1301	1396	1469	1604	1739	1820
27	102	194	257	346	440	501	590	693	784	819	994	1160	1263	1302	1397	1470	1605	1740	1821
28	103	195	258	347	441	502	591	694	785	820	995	1161	1264	1303	1398	1471	1606	1741	1822
29	104	196	259	348	442	503	592	695	786	821	996	1162	1265	1304	1399	1472	1607	1742	1823
30	105	197	260	349	443	504	593	696	787	822	997	1163	1266	1305	1400	1473	1608	1743	1824
31	106	198	261	350	444	505	594	697	788	823	998	1164	1267	1306	1401	1474	1609	1744	1825
32	107	199	262	351	445	506	595	698	789	824	999	1165	1268	1307	1402	1475	1610	1745	1826
33	108	200	263	352	446	507	596	699	790	825	1000	1166	1269	1308	1403	1476	1611	1746	1827
34	109	201	264	353	447	508	597	700	791	826	1001	1167	1270	1309	1404	1477	1612	1747	1828
35	110	202	265	354	448	509	598	701	792	827	1002	1168	1271	1310	1405	1478	1613	1748	1829
36	111	203	266	355	449	510	599	702	793	828	1003	1169	1272	1311	1406	1479	1614	1749	1830
37	112	204	267	356	450	511	600	703	794	829	1004	1170	1273	1312	1407	1480	1615	1750	1831
38	113	205	268	357	451	512	601	704	795	830	1005	1171	1274	1313	1408	1481	1616	1751	1832
39	114	206	269	358	452	513	602	705	796	831	1006	1172	1275	1314	1409	1482	1617	1752	1833
40	115	207	270	359	453	514	603	706	797	832	1007	1173	1276	1315	1410	1483	1618	1753	1834
41	116	208	271	360	454	515	604	707	798	833	1008	1174	1277	1316	1411	1484	1619	1754	1835
42	117	209	272	361	455	516	605	708	799	834	1009	1175	1278	1317	1412	1485	1620	1755	1836
43	118	210	273	362	456	517	606	709	800	835	1010	1176	1279	1318	1413	1486	1540	1756	1837
44	119	211	274	363	457	518	607	710	801	836	1011	1177	1280	1319	1414	1487	1541	1757	1838
45	120	212	275	364	458	519	608	711	802	837	1012	1178	1281	1320	1415	1488	1542	1758	1839
46	121	213	276	365	459	520	609	712	803	838	1013	1179	1282	1321	1416	1489	1543	1759	1840
47	122	214	277	366	460	521	610	713	804	839	1014	1180	1283	1322	1417	1490	1544	1760	1841
48	123	215	278	367	461	522	611	714	805	840	1015	1181	1284	1323	1418	1491	1545	1761	1842
49	124	216	279	368	462	523	612	715	806	841	1016	1182	1285	1324	1419	1492	1546	1762	1843
50	125	217	280	369	463	524	613	716	807	842	1017	1183	1286	1325	1420	1493	1547	1763	1844
51	126	218	281	370	464	525	614	717	808	843	1018	1184	1287	1326	1421	1494	1548	1764	1845
52	127	219	282	371	465	526	615	718	809	844	1019	1185	1288	1327	1422	1495	1549	1765	1846
53	128	220	283	372	466	527	616	719	810	845	1020	1186	1289	1328	1423	1496	1550	1766	1847
54	129	221	284	373	467	528	617	720	730	846	1021	1187	1290	1329	1424	1497	1551	1767	1848
55	130	222	285	374	468	529	618	721	731	847	1022	1188	1291	1330	1425	1498	1552	1768	1849
56	131	223	286	375	469	530	619	722	732	848	1023	1189	1292	1331	1426	1499	1553	1769	1850
57	132	224	287	376	470	531	620	723	733	849	1024	1190	1293	1332	1427	1500	1554	1770	1851
58	133	225	288	377	471	532	621	724	734	850	1025	1191	1294	1333	1428	1501	1555	1771	1852
59	134	226	289	378	472	533	622	725	735	851	1026	1192	1295	1334	1429	1502	1556	1772	1853
60	135	227	290	379	473	534	623	726	736	852	1027	1193	1296	1335	1430	1503	1557	1773	1854
61	136	228	291	380	474	535	624	727	737	853	1028	1194	1216	1336	1431	1504	1558	1774	1855
62	137	229	292	381	475	536	625	728	738	854	1029	1195	1217	1337	1432	1505	1559	1775	1856
63	138	230	293	382	476	537	626	729	739	855	1030	1196	1218	1338	1433	1506	1560	1776	1857
64	139	231	294	383	477	538	627	649	740	856	1031	1197	1219	1339	1434	1507	1561	1777	1858
65	140	232	295	384	478	539	628	650	741	857	1032	1198	1220	1340	1435	1508	1562	1778	1859
66	141	233	296	385	479	540	629	651	742	858	1033	1199	1221	1341	1436	1509	1563	1779	1860
67	142	234	297	386	480	541	630	652	743	859	1034	1200	1222	1342	1437	1510	1564	1780	1861
68	143	235	298	387	481	542	631	653	744	860	1035	1201	1223	1343	1438	1511	1565	1781	1862
69	144	236	299	388	482	543	632	654	745	861	1036	1202	1224	1344	1439	1512	1566	1782	1863
52	97	163	324	349	431	529	622	693	801	882	901	1040	1089	1274	1407	1593	1621	1783	1864
53	98	164	244	350	432	530	623	694	802	883	902	1041	1090	1275	1408	1594	1622	1784	1865
54	99	165	245	351	433	531	624	695	803	884	903	1042	1091	1276	1409	1595	1623	1785	1866
55	100	166	246	352	434	532	625	696	804	885	904	1043	1092	1277	1410	1596	1624	1786	1867
56	101	167	247	353	435	533	626	697	805	886	905	1044	1093	1278	1411	1597	1625	1787	1868
57	102	168	248	354	436	534	627	698	806	887	906	1045	1094	1279	1412	1598	1626	1788	1869
58	103	169	249	355	437	535	628	699	807	888	907	1046	1095	1280	1413	1599	1627	1789	1870
59	104	170	250	356	438	536	629	700	808	889	908	1047	1096	1281	1414	1600	1628	1790	1871
60	105	171	251	357	439	537	630	701	809	890	909	1048	1097	1282	1415	1601	1629	1791	1872
61	106	172	252	358	440	538	631	702	810	891	910	1049	1098	1283	1416	1602	1630	1792	1873
62	107	173	253	359	441	539	632	703	730	811	911	1050	1099	1284	1417	1603	1631	1793	1874
63	108	174	254	360	442	540	633	704	731	812	912	1051	1100	1285	1418	1604	1632	1794	1875
64	109	175	255	361	443	541	634	705	732	813	913	1052	1101	1286	1419	1605	1633	1795	1876
65	110	176	256	362	444	542	635	706	733	814	914	1053	1102	1287	1420	1606	1634	1796	1877
66	111	177	257	363	445	543	636	707	734	815	915	973	1103	1288	1421	1607	1635	1797	1878
67	112	178	258	364	446	544	637	708	735	816	916	974	1104	1289	1422	1608	1636	1798	1879
68	113	179	259	365	447	545	638	709	736	817	917	975	1105	1290	1423	1609	1637	1799	1880
69	114	180	260	366	448	546	639	710	737	818	918	976	1106	1291	1424	1610	1638	1800	1881
70	115	181	261	367	449	547	640	711	738	819	919	977	1107	1292	1425	1611	1639	1801	1882
71	116	182	262	368	450	548	641	712	739	820	920	978	1108	1293	1426	1612	1640	1802	1883
72	117	183	263	369	451	549	642	713	740	821	921	979	1109	1294	1427	1613	1641	1803	1884
73	118	184	264	370	452	550	643	714	741	822	922	980	1110	1295	1428	1614	1642	1804	1885
74	119	185	265	371	453	551	644	715	742	823	923	981	1111	1296	1429	1615	1643	1805	1886
75	120	186	266	372	454	552	645	716	743	824	924	982	1112	1216	1430	1616	1644	1806	1887
76	121	187	267	373	455	553	646	717	744	825	925	983	1113	1217	1431	1617	1645	1807	1888
77	122	188	268	374	456	554	647	718	745	826	926	984	1114	1218	1432	1618	1646	1808	1889
78	123	189	269	375	457	555	648	719	746	827	927	985	1115	1219	1433	1619	1647	1809	1890
79	124	190	270	376	458	556	568	720	747	828	928	986	1116	1220	1434	1620	1648	1810	1891
80	125	191	271	377	459	557	569	721	748	829	929	987	1117	1221	1435	1540	1649	1811	1892
81	126	192	272	378	460	558	570	722	749	830	930	988	1118	1222	1436	1541	1650	1812	1893
1	127	193	273	379	461	559	571	723	750	831	931	989	1119	1223	1437	1542	1651	1813	1894
2	128	194	274	380	462	560	572	724	751	832	932	990	1120	1224	1438	1543	1652	1814	1895
3	129	195	275	381	463	561	573	725	752	833	933	991	1121	1225	1439	1544	1653	1815	1896
4	130	196	276	382	464	562	574	726	753	834	934	992	1122	1226	1440	1545	1654	1816	1897
5	131	197	277	383	465	563	575	727	754	835	935	993	1123	1227	1441	1546	1655	1817	1898
6	132	198	278	384	466	564	576	728	755	836	936	994	1124	1228	1442	1547	1656	1818	1899
7	133	199	279	385	467	565	577	729	756	837	937	995	1125	1229	1443	1548	1657	1819	1900
8	134	200	280	386	468	566	578	649	757	838	938	996	1126	1230	1444	1549	1658	1820	1901
9	135	201	281	387	469	567	579	650	758	839	939	997	1127	1231	1445	1550	1659	1821	1902
10	136	202	282	388	470	487	580	651	759	840	940	998	1128	1232	1446	1551	1660	1822	1903
11	137	203	283	389	471	488	581	652	760	841	941	999	1129	1233	1447	1552	1661	1823	1904
12	138	204	284	390	472	489	582	653	761	842	942	1000	1130	1234	1448	1553	1662	1824	1905
13	139	205	285	391	473	490	583	654	762	843	943	1001	1131	1235	1449	1554	1663	1825	1906
14	140	206	286	392	474	491	584	655	763	844	944	1002	1132	1236	1450	1555	1664	1826	1907
15	141	207	287	393	475	492	585	656	764	845	945	1003	1133	1237	1451	1556	1665	1827	1908
16	142	208	288	394	476	493	586	657	765	846	946	1004	1134	1238	1452	1557	1666	1828	1909
17	143	209	289	395	477	494	587	658	766	847	947	1005	1054	1239	1453	1558	1667	1829	1910
18	144	210	290	396	478	495	588	659	767	848	948	1006	1055	1240	1454	1559	1668	1830	1911
19	145	211	291	397	479	496	589	660	768	849	949	1007	1056	1241	1455	1560	1669	1831	1912
20	146	212	292	398	480	497	590	661	769	850	950	1008	1057	1242	1456	1561	1670	1832	1913
21	147	213	293	399	481	498	591	662	770	851	951	1009	1058	1243	1457	1562	1671	1833	1914
22	148	214	294	400	482	499	592	663	771	852	952	1010	1059	1244	1458	1563	1672	1834	1915
23	149	215	295	401	483	500	593	664	772	853	953	1011	1060	1245	1378	1564	1673	1835	1916
24	150	216	296	402	484	501	594	665	773	854	954	1012	1061	1246	1379	1565	1674	1836	1917
25	151	217	297	403	485	502	595	666	774	855	955	1013	1062	1247	1380	1566	1675	1837	1918
26	152	218	298	404	486	503	596	667	775	856	956	1014	1063	1248	1381	1567	1676	1838	1919
27	153	219	299	405	406	504	597	668	776	857	957	1015	1064	1249	1382	1568	1677	1839	1920
28	154	220	300	325	407	505	598	669	777	858	958	1016	1065	1250	1383	1569	1678	1840	1921
29	155	221	301	326	408	506	599	670	778	859	959	1017	1066	1251	1384	1570	1679	1841	1922
