14	78	316	435	475	526
15	79	317	436	476	527
16	80	318	437	477	528
17	81	319	438	478	529
18	82	320	439	479	530
19	83	257	440	480	531
20	84	258	441	481	532
21	85	259	442	482	533
22	86	260	443	483	534
23	87	261	444	484	535
24	88	262	445	485	536
25	89	263	446	486	537
26	90	264	447	487	538
27	91	265	448	488	539
28	92	266	385	489	540
29	93	267	386	490	541
30	94	268	387	491	542
31	95	269	388	492	543
32	96	270	389	493	544
33	97	271	390	494	545
34	98	272	391	495	546
35	99	273	392	496	547
36	100	274	393	497	548
37	101	275	394	498	549
38	102	276	395	499	550
39	103	277	396	500	551
40	104	278	397	501	552
41	105	279	398	502	553
42	106	280	399	503	554
43	107	281	400	504	555
44	108	282	401	505	556
45	109	283	402	506	557
46	110	284	403	507	558
47	111	285	404	508	559
48	112	286	405	509	560
49	113	287	406	510	561
50	114	288	407	511	562
51	115	289	408	512	563
52	116	290	409	449	564
53	117	291	410	450	565
54	118	292	411	451	566
55	119	293	412	452	567
56	120	294	413	453	568
57	121	295	414	454	569
58	122	296	415	455	570
59	123	297	416	456	571
60	124	298	417	457	572
61	125	299	418	458	573
62	126	300	419	459	574
63	127	301	420	460	575
64	128	302	421	461	576
65	129	269	353	501	577
66	130	270	354	502	578
67	131	271	355	503	579
68	132	272	356	504	580
69	133	273	357	505	581
70	134	274	358	506	582
71	135	275	359	507	583
72	136	276	360	508	584
73	137	277	361	509	585
74	138	278	362	510	586
75	139	279	363	511	587
76	140	280	364	512	588
77	141	281	365	449	589
78	142	282	366	450	590
79	143	283	367	451	591
80	144	284	368	452	592
81	145	285	369	453	593
82	146	286	370	454	594
83	147	287	371	455	595
84	148	288	372	456	596
85	149	289	373	457	597
86	150	290	374	458	598
87	151	291	375	459	599
88	152	292	376	460	600
89	153	293	377	461	601
90	154	294	378	462	602
91	155	295	379	463	603
92	156	296	380	464	604
93	157	297	381	465	605
94	158	298	382	466	606
95	159	299	383	467	607
96	160	300	384	468	608
97	161	301	321	469	609
98	162	302	322	470	610
99	163	303	323	471	611
100	164	304	324	472	612
101	165	305	325	473	613
102	166	306	326	474	614
103	167	307	327	475	615
104	168	308	328	476	616
105	169	309	329	477	617
106	170	310	330	478	618
107	171	311	331	479	619
108	172	312	332	480	620
109	173	313	333	481	621
110	174	314	334	482	622
111	175	315	335	483	623
112	176	316	336	484	624
113	177	317	337	485	625
114	178	318	338	486	626
115	179	319	339	487	627
116	180	320	340	488	628
117	181	257	341	489	629
118	182	258	342	490	630
119	183	259	343	491	631
120	184	260	344	492	632
121	185	261	345	493	633
122	186	262	346	494	634
123	187	263	347	495	635
124	188	264	348	496	636
125	189	265	349	497	637
126	190	266	350	498	638
127	191	267	351	499	639
128	192	268	352	500	640
129	193	298	364	403	641
130	194	299	365	404	642
131	195	300	366	405	643
132	196	301	367	406	644
133	197	302	368	407	645
134	198	303	369	408	646
135	199	304	370	409	647
136	200	305	371	410	648
137	201	306	372	411	649
138	202	307	373	412	650
139	203	308	374	413	651
140	204	309	375	414	652
141	205	310	376	415	653
142	206	311	377	416	654
143	207	312	378	417	655
144	208	313	379	418	656
145	209	314	380	419	657
146	210	315	381	420	658
147	211	316	382	421	659
148	212	317	383	422	660
149	213	318	384	423	661
150	214	319	321	424	662
151	215	320	322	425	663
152	216	257	323	426	664
153	217	258	324	427	665
154	218	259	325	428	666
155	219	260	326	429	667
156	220	261	327	430	668
157	221	262	328	431	669
158	222	263	329	432	670
159	223	264	330	433	671
160	224	265	331	434	672
161	225	266	332	435	673
162	226	267	333	436	674
163	227	268	334	437	675
164	228	269	335	438	676
165	229	270	336	439	677
166	230	271	337	440	678
167	231	272	338	441	679
168	232	273	339	442	680
169	233	274	340	443	681
170	234	275	341	444	682
171	235	276	342	445	683
172	236	277	343	446	684
173	237	278	344	447	685
174	238	279	345	448	686
175	239	280	346	385	687
176	240	281	347	386	688
177	241	282	348	387	689
178	242	283	349	388	690
179	243	284	350	389	691
180	244	285	351	390	692
181	245	286	352	391	693
182	246	287	353	392	694
183	247	288	354	393	695
184	248	289	355	394	696
185	249	290	356	395	697
186	250	291	357	396	698
187	251	292	358	397	699
188	252	293	359	398	700
189	253	294	360	399	701
190	254	295	361	400	702
191	255	296	362	401	703
192	256	297	363	402	704
6	193	349	404	469	705
7	194	350	405	470	706
8	195	351	406	471	707
9	196	352	407	472	708
10	197	353	408	473	709
11	198	354	409	474	710
12	199	355	410	475	711
13	200	356	411	476	712
14	201	357	412	477	713
15	202	358	413	478	714
16	203	359	414	479	715
17	204	360	415	480	716
18	205	361	416	481	717
19	206	362	417	482	718
20	207	363	418	483	719
21	208	364	419	484	720
22	209	365	420	485	721
23	210	366	421	486	722
24	211	367	422	487	723
25	212	368	423	488	724
26	213	369	424	489	725
27	214	370	425	490	726
28	215	371	426	491	727
29	216	372	427	492	728
30	217	373	428	493	729
31	218	374	429	494	730
32	219	375	430	495	731
33	220	376	431	496	732
34	221	377	432	497	733
35	222	378	433	498	734
36	223	379	434	499	735
37	224	380	435	500	736
38	225	381	436	501	737
39	226	382	437	502	738
40	227	383	438	503	739
41	228	384	439	504	740
42	229	321	440	505	741
43	230	322	441	506	742
44	231	323	442	507	743
45	232	324	443	508	744
46	233	325	444	509	745
47	234	326	445	510	746
48	235	327	446	511	747
49	236	328	447	512	748
50	237	329	448	449	749
51	238	330	385	450	750
52	239	331	386	451	751
53	240	332	387	452	752
54	241	333	388	453	753
55	242	334	389	454	754
56	243	335	390	455	755
57	244	336	391	456	756
58	245	337	392	457	757
59	246	338	393	458	758
60	247	339	394	459	759
61	248	340	395	460	760
62	249	341	396	461	761
63	250	342	397	462	762
64	251	343	398	463	763
1	252	344	399	464	764
2	253	345	400	465	765
3	254	346	401	466	766
4	255	347	402	467	767
5	256	348	403	468	768
1025	1537	1788
1026	1538	1789
1027	1539	1790
1028	1540	1791
1029	1541	1792
1030	1542	1729
1031	1543	1730
1032	1544	1731
1033	1545	1732
1034	1546	1733
1035	1547	1734
1036	1548	1735
1037	1549	1736
1038	1550	1737
1039	1551	1738
1040	1552	1739
1041	1553	1740
1042	1554	1741
1043	1555	1742
1044	1556	1743
1045	1557	1744
1046	1558	1745
1047	1559	1746
1048	1560	1747
1049	1561	1748
1050	1562	1749
1051	1563	1750
1052	1564	1751
1053	1565	1752
1054	1566	1753
1055	1567	1754
1056	1568	1755
1057	1569	1756
1058	1570	1757
1059	1571	1758
1060	1572	1759
1061	1573	1760
1062	1574	1761
1063	1575	1762
1064	1576	1763
1065	1577	1764
1066	1578	1765
1067	1579	1766
1068	1580	1767
1069	1581	1768
1070	1582	1769
1071	1583	1770
1072	1584	1771
1073	1585	1772
1074	1586	1773
1075	1587	1774
1076	1588	1775
1077	1589	1776
1078	1590	1777
1079	1591	1778
1080	1592	1779
1081	1593	1780
1082	1594	1781
1083	1595	1782
1084	1596	1783
1085	1597	1784
1086	1598	1785
1087	1599	1786
1088	1600	1787
1089	1537	1601
1090	1538	1602
1091	1539	1603
1092	1540	1604
1093	1541	1605
1094	1542	1606
1095	1543	1607
1096	1544	1608
1097	1545	1609
1098	1546	1610
1099	1547	1611
1100	1548	1612
1101	1549	1613
1102	1550	1614
1103	1551	1615
1104	1552	1616
1105	1553	1617
1106	1554	1618
1107	1555	1619
1108	1556	1620
1109	1557	1621
1110	1558	1622
1111	1559	1623
1112	1560	1624
1113	1561	1625
1114	1562	1626
1115	1563	1627
1116	1564	1628
1117	1565	1629
1118	1566	1630
1119	1567	1631
1120	1568	1632
1121	1569	1633
1122	1570	1634
1123	1571	1635
1124	1572	1636
1125	1573	1637
1126	1574	1638
1127	1575	1639
1128	1576	1640
1129	1577	1641
1130	1578	1642
1131	1579	1643
1132	1580	1644
1133	1581	1645
1134	1582	1646
1135	1583	1647
1136	1584	1648
1137	1585	1649
1138	1586	1650
1139	1587	1651
1140	1588	1652
1141	1589	1653
1142	1590	1654
1143	1591	1655
1144	1592	1656
1145	1593	1657
1146	1594	1658
1147	1595	1659
1148	1596	1660
1149	1597	1661
1150	1598	1662
1151	1599	1663
1152	1600	1664
1153	1601	1665
1154	1602	1666
1155	1603	1667
1156	1604	1668
1157	1605	1669
1158	1606	1670
1159	1607	1671
1160	1608	1672
1161	1609	1673
1162	1610	1674
1163	1611	1675
1164	1612	1676
1165	1613	1677
1166	1614	1678
1167	1615	1679
1168	1616	1680
1169	1617	1681
1170	1618	1682
1171	1619	1683
1172	1620	1684
1173	1621	1685
1174	1622	1686
1175	1623	1687
1176	1624	1688
1177	1625	1689
1178	1626	1690
1179	1627	1691
1180	1628	1692
1181	1629	1693
1182	1630	1694
1183	1631	1695
1184	1632	1696
1185	1633	1697
1186	1634	1698
1187	1635	1699
1188	1636	1700
1189	1637	1701
1190	1638	1702
1191	1639	1703
1192	1640	1704
1193	1641	1705
1194	1642	1706
1195	1643	1707
1196	1644	1708
1197	1645	1709
1198	1646	1710
1199	1647	1711
1200	1648	1712
1201	1649	1713
1202	1650	1714
1203	1651	1715
1204	1652	1716
1205	1653	1717
1206	1654	1718
1207	1655	1719
1208	1656	1720
1209	1657	1721
1210	1658	1722
1211	1659	1723
1212	1660	1724
1213	1661	1725
1214	1662	1726
1215	1663	1727
1216	1664	1728
1217	1665	1729
1218	1666	1730
1219	1667	1731
1220	1668	1732
1221	1669	1733
1222	1670	1734
1223	1671	1735
1224	1672	1736
1225	1673	1737
1226	1674	1738
1227	1675	1739
1228	1676	1740
1229	1677	1741
1230	1678	1742
1231	1679	1743
1232	1680	1744
1233	1681	1745
1234	1682	1746
1235	1683	1747
1236	1684	1748
1237	1685	1749
1238	1686	1750
1239	1687	1751
1240	1688	1752
1241	1689	1753
1242	1690	1754
1243	1691	1755
1244	1692	1756
1245	1693	1757
1246	1694	1758
1247	1695	1759
1248	1696	1760
1249	1697	1761
1250	1698	1762
1251	1699	1763
1252	1700	1764
1253	1701	1765
1254	1702	1766
1255	1703	1767
1256	1704	1768
1257	1705	1769
1258	1706	1770
1259	1707	1771
1260	1708	1772
1261	1709	1773
1262	1710	1774
1263	1711	1775
1264	1712	1776
1265	1713	1777
1266	1714	1778
1267	1715	1779
1268	1716	1780
1269	1717	1781
1270	1718	1782
1271	1719	1783
1272	1720	1784
1273	1721	1785
1274	1722	1786
1275	1723	1787
1276	1724	1788
1277	1725	1789
1278	1726	1790
1279	1727	1791
1280	1728	1792
28	95	172	257	513	769	1281	1555	1653	1688
29	96	173	258	514	770	1282	1556	1654	1689
30	97	174	259	515	771	1283	1557	1655	1690
31	98	175	260	516	772	1284	1558	1656	1691
32	99	176	261	517	773	1285	1559	1657	1692
33	100	177	262	518	774	1286	1560	1658	1693
34	101	178	263	519	775	1287	1561	1659	1694
35	102	179	264	520	776	1288	1562	1660	1695
36	103	180	265	521	777	1289	1563	1661	1696
37	104	181	266	522	778	1290	1564	1662	1697
38	105	182	267	523	779	1291	1565	1663	1698
39	106	183	268	524	780	1292	1566	1664	1699
40	107	184	269	525	781	1293	1567	1601	1700
41	108	185	270	526	782	1294	1568	1602	1701
42	109	186	271	527	783	1295	1569	1603	1702
43	110	187	272	528	784	1296	1570	1604	1703
44	111	188	273	529	785	1297	1571	1605	1704
45	112	189	274	530	786	1298	1572	1606	1705
46	113	190	275	531	787	1299	1573	1607	1706
47	114	191	276	532	788	1300	1574	1608	1707
48	115	192	277	533	789	1301	1575	1609	1708
49	116	129	278	534	790	1302	1576	1610	1709
50	117	130	279	535	791	1303	1577	1611	1710
51	118	131	280	536	792	1304	1578	1612	1711
52	119	132	281	537	793	1305	1579	1613	1712
53	120	133	282	538	794	1306	1580	1614	1713
54	121	134	283	539	795	1307	1581	1615	1714
55	122	135	284	540	796	1308	1582	1616	1715
56	123	136	285	541	797	1309	1583	1617	1716
57	124	137	286	542	798	1310	1584	1618	1717
58	125	138	287	543	799	1311	1585	1619	1718
59	126	139	288	544	800	1312	1586	1620	1719
60	127	140	289	545	801	1313	1587	1621	1720
61	128	141	290	546	802	1314	1588	1622	1721
62	65	142	291	547	803	1315	1589	1623	1722
63	66	143	292	548	804	1316	1590	1624	1723
64	67	144	293	549	805	1317	1591	1625	1724
1	68	145	294	550	806	1318	1592	1626	1725
2	69	146	295	551	807	1319	1593	1627	1726
3	70	147	296	552	808	1320	1594	1628	1727
4	71	148	297	553	809	1321	1595	1629	1728
5	72	149	298	554	810	1322	1596	1630	1665
6	73	150	299	555	811	1323	1597	1631	1666
7	74	151	300	556	812	1324	1598	1632	1667
8	75	152	301	557	813	1325	1599	1633	1668
9	76	153	302	558	814	1326	1600	1634	1669
10	77	154	303	559	815	1327	1537	1635	1670
11	78	155	304	560	816	1328	1538	1636	1671
12	79	156	305	561	817	1329	1539	1637	1672
13	80	157	306	562	818	1330	1540	1638	1673
14	81	158	307	563	819	1331	1541	1639	1674
15	82	159	308	564	820	1332	1542	1640	1675
16	83	160	309	565	821	1333	1543	1641	1676
17	84	161	310	566	822	1334	1544	1642	1677
18	85	162	311	567	823	1335	1545	1643	1678
19	86	163	312	568	824	1336	1546	1644	1679
20	87	164	313	569	825	1337	1547	1645	1680
21	88	165	314	570	826	1338	1548	1646	1681
22	89	166	315	571	827	1339	1549	1647	1682
23	90	167	316	572	828	1340	1550	1648	1683
24	91	168	317	573	829	1341	1551	1649	1684
25	92	169	318	574	830	1342	1552	1650	1685
26	93	170	319	575	831	1343	1553	1651	1686
27	94	171	320	576	832	1344	1554	1652	1687
104	143	215	321	577	833	1345	1633	1686	1765
105	144	216	322	578	834	1346	1634	1687	1766
106	145	217	323	579	835	1347	1635	1688	1767
107	146	218	324	580	836	1348	1636	1689	1768
108	147	219	325	581	837	1349	1637	1690	1769
109	148	220	326	582	838	1350	1638	1691	1770
110	149	221	327	583	839	1351	1639	1692	1771
111	150	222	328	584	840	1352	1640	1693	1772
112	151	223	329	585	841	1353	1641	1694	1773
113	152	224	330	586	842	1354	1642	1695	1774
114	153	225	331	587	843	1355	1643	1696	1775
115	154	226	332	588	844	1356	1644	1697	1776
116	155	227	333	589	845	1357	1645	1698	1777
117	156	228	334	590	846	1358	1646	1699	1778
118	157	229	335	591	847	1359	1647	1700	1779
119	158	230	336	592	848	1360	1648	1701	1780
120	159	231	337	593	849	1361	1649	1702	1781
121	160	232	338	594	850	1362	1650	1703	1782
122	161	233	339	595	851	1363	1651	1704	1783
123	162	234	340	596	852	1364	1652	1705	1784
124	163	235	341	597	853	1365	1653	1706	1785
125	164	236	342	598	854	1366	1654	1707	1786
126	165	237	343	599	855	1367	1655	1708	1787
127	166	238	344	600	856	1368	1656	1709	1788
128	167	239	345	601	857	1369	1657	1710	1789
65	168	240	346	602	858	1370	1658	1711	1790
66	169	241	347	603	859	1371	1659	1712	1791
67	170	242	348	604	860	1372	1660	1713	1792
68	171	243	349	605	861	1373	1661	1714	1729
69	172	244	350	606	862	1374	1662	1715	1730
70	173	245	351	607	863	1375	1663	1716	1731
71	174	246	352	608	864	1376	1664	1717	1732
72	175	247	353	609	865	1377	1601	1718	1733
73	176	248	354	610	866	1378	1602	1719	1734
74	177	249	355	611	867	1379	1603	1720	1735
75	178	250	356	612	868	1380	1604	1721	1736
76	179	251	357	613	869	1381	1605	1722	1737
77	180	252	358	614	870	1382	1606	1723	1738
78	181	253	359	615	871	1383	1607	1724	1739
79	182	254	360	616	872	1384	1608	1725	1740
80	183	255	361	617	873	1385	1609	1726	1741
81	184	256	362	618	874	1386	1610	1727	1742
82	185	193	363	619	875	1387	1611	1728	1743
83	186	194	364	620	876	1388	1612	1665	1744
84	187	195	365	621	877	1389	1613	1666	1745
85	188	196	366	622	878	1390	1614	1667	1746
86	189	197	367	623	879	1391	1615	1668	1747
87	190	198	368	624	880	1392	1616	1669	1748
88	191	199	369	625	881	1393	1617	1670	1749
89	192	200	370	626	882	1394	1618	1671	1750
90	129	201	371	627	883	1395	1619	1672	1751
91	130	202	372	628	884	1396	1620	1673	1752
92	131	203	373	629	885	1397	1621	1674	1753
93	132	204	374	630	886	1398	1622	1675	1754
94	133	205	375	631	887	1399	1623	1676	1755
95	134	206	376	632	888	1400	1624	1677	1756
96	135	207	377	633	889	1401	1625	1678	1757
97	136	208	378	634	890	1402	1626	1679	1758
98	137	209	379	635	891	1403	1627	1680	1759
99	138	210	380	636	892	1404	1628	1681	1760
100	139	211	381	637	893	1405	1629	1682	1761
101	140	212	382	638	894	1406	1630	1683	1762
102	141	213	383	639	895	1407	1631	1684	1763
103	142	214	384	640	896	1408	1632	1685	1764
37	138	242	385	641	897	1409	1564	1711	1774
38	139	243	386	642	898	1410	1565	1712	1775
39	140	244	387	643	899	1411	1566	1713	1776
40	141	245	388	644	900	1412	1567	1714	1777
41	142	246	389	645	901	1413	1568	1715	1778
42	143	247	390	646	902	1414	1569	1716	1779
43	144	248	391	647	903	1415	1570	1717	1780
44	145	249	392	648	904	1416	1571	1718	1781
45	146	250	393	649	905	1417	1572	1719	1782
46	147	251	394	650	906	1418	1573	1720	1783
47	148	252	395	651	907	1419	1574	1721	1784
48	149	253	396	652	908	1420	1575	1722	1785
49	150	254	397	653	909	1421	1576	1723	1786
50	151	255	398	654	910	1422	1577	1724	1787
51	152	256	399	655	911	1423	1578	1725	1788
52	153	193	400	656	912	1424	1579	1726	1789
53	154	194	401	657	913	1425	1580	1727	1790
54	155	195	402	658	914	1426	1581	1728	1791
55	156	196	403	659	915	1427	1582	1665	1792
56	157	197	404	660	916	1428	1583	1666	1729
57	158	198	405	661	917	1429	1584	1667	1730
58	159	199	406	662	918	1430	1585	1668	1731
59	160	200	407	663	919	1431	1586	1669	1732
60	161	201	408	664	920	1432	1587	1670	1733
61	162	202	409	665	921	1433	1588	1671	1734
62	163	203	410	666	922	1434	1589	1672	1735
63	164	204	411	667	923	1435	1590	1673	1736
64	165	205	412	668	924	1436	1591	1674	1737
1	166	206	413	669	925	1437	1592	1675	1738
2	167	207	414	670	926	1438	1593	1676	1739
3	168	208	415	671	927	1439	1594	1677	1740
4	169	209	416	672	928	1440	1595	1678	1741
5	170	210	417	673	929	1441	1596	1679	1742
6	171	211	418	674	930	1442	1597	1680	1743
7	172	212	419	675	931	1443	1598	1681	1744
8	173	213	420	676	932	1444	1599	1682	1745
9	174	214	421	677	933	1445	1600	1683	1746
10	175	215	422	678	934	1446	1537	1684	1747
11	176	216	423	679	935	1447	1538	1685	1748
12	177	217	424	680	936	1448	1539	1686	1749
13	178	218	425	681	937	1449	1540	1687	1750
14	179	219	426	682	938	1450	1541	1688	1751
15	180	220	427	683	939	1451	1542	1689	1752
16	181	221	428	684	940	1452	1543	1690	1753
17	182	222	429	685	941	1453	1544	1691	1754
18	183	223	430	686	942	1454	1545	1692	1755
19	184	224	431	687	943	1455	1546	1693	1756
20	185	225	432	688	944	1456	1547	1694	1757
21	186	226	433	689	945	1457	1548	1695	1758
22	187	227	434	690	946	1458	1549	1696	1759
23	188	228	435	691	947	1459	1550	1697	1760
24	189	229	436	692	948	1460	1551	1698	1761
25	190	230	437	693	949	1461	1552	1699	1762
26	191	231	438	694	950	1462	1553	1700	1763
27	192	232	439	695	951	1463	1554	1701	1764
28	129	233	440	696	952	1464	1555	1702	1765
29	130	234	441	697	953	1465	1556	1703	1766
30	131	235	442	698	954	1466	1557	1704	1767
31	132	236	443	699	955	1467	1558	1705	1768
32	133	237	444	700	956	1468	1559	1706	1769
33	134	238	445	701	957	1469	1560	1707	1770
34	135	239	446	702	958	1470	1561	1708	1771
35	136	240	447	703	959	1471	1562	1709	1772
36	137	241	448	704	960	1472	1563	1710	1773
31	118	195	449	705	961	1473	1588	1613	1773
32	119	196	450	706	962	1474	1589	1614	1774
33	120	197	451	707	963	1475	1590	1615	1775
34	121	198	452	708	964	1476	1591	1616	1776
35	122	199	453	709	965	1477	1592	1617	1777
36	123	200	454	710	966	1478	1593	1618	1778
37	124	201	455	711	967	1479	1594	1619	1779
38	125	202	456	712	968	1480	1595	1620	1780
39	126	203	457	713	969	1481	1596	1621	1781
40	127	204	458	714	970	1482	1597	1622	1782
41	128	205	459	715	971	1483	1598	1623	1783
42	65	206	460	716	972	1484	1599	1624	1784
43	66	207	461	717	973	1485	1600	1625	1785
44	67	208	462	718	974	1486	1537	1626	1786
45	68	209	463	719	975	1487	1538	1627	1787
46	69	210	464	720	976	1488	1539	1628	1788
47	70	211	465	721	977	1489	1540	1629	1789
48	71	212	466	722	978	1490	1541	1630	1790
49	72	213	467	723	979	1491	1542	1631	1791
50	73	214	468	724	980	1492	1543	1632	1792
51	74	215	469	725	981	1493	1544	1633	1729
52	75	216	470	726	982	1494	1545	1634	1730
53	76	217	471	727	983	1495	1546	1635	1731
54	77	218	472	728	984	1496	1547	1636	1732
55	78	219	473	729	985	1497	1548	1637	1733
56	79	220	474	730	986	1498	1549	1638	1734
57	80	221	475	731	987	1499	1550	1639	1735
58	81	222	476	732	988	1500	1551	1640	1736
59	82	223	477	733	989	1501	1552	1641	1737
60	83	224	478	734	990	1502	1553	1642	1738
61	84	225	479	735	991	1503	1554	1643	1739
62	85	226	480	736	992	1504	1555	1644	1740
63	86	227	481	737	993	1505	1556	1645	1741
64	87	228	482	738	994	1506	1557	1646	1742
1	88	229	483	739	995	1507	1558	1647	1743
2	89	230	484	740	996	1508	1559	1648	1744
3	90	231	485	741	997	1509	1560	1649	1745
4	91	232	486	742	998	1510	1561	1650	1746
5	92	233	487	743	999	1511	1562	1651	1747
6	93	234	488	744	1000	1512	1563	1652	1748
7	94	235	489	745	1001	1513	1564	1653	1749
8	95	236	490	746	1002	1514	1565	1654	1750
9	96	237	491	747	1003	1515	1566	1655	1751
10	97	238	492	748	1004	1516	1567	1656	1752
11	98	239	493	749	1005	1517	1568	1657	1753
12	99	240	494	750	1006	1518	1569	1658	1754
13	100	241	495	751	1007	1519	1570	1659	1755
14	101	242	496	752	1008	1520	1571	1660	1756
15	102	243	497	753	1009	1521	1572	1661	1757
16	103	244	498	754	1010	1522	1573	1662	1758
17	104	245	499	755	1011	1523	1574	1663	1759
18	105	246	500	756	1012	1524	1575	1664	1760
19	106	247	501	757	1013	1525	1576	1601	1761
20	107	248	502	758	1014	1526	1577	1602	1762
21	108	249	503	759	1015	1527	1578	1603	1763
22	109	250	504	760	1016	1528	1579	1604	1764
23	110	251	505	761	1017	1529	1580	1605	1765
24	111	252	506	762	1018	1530	1581	1606	1766
25	112	253	507	763	1019	1531	1582	1607	1767
26	113	254	508	764	1020	1532	1583	1608	1768
27	114	255	509	765	1021	1533	1584	1609	1769
28	115	256	510	766	1022	1534	1585	1610	1770
29	116	193	511	767	1023	1535	1586	1611	1771
30	117	194	512	768	1024	1536	1587	1612	1772
1	271	431	511	513	908	968	1303	1370	1537
2	272	432	512	514	909	969	1304	1371	1538
3	273	433	449	515	910	970	1305	1372	1539
4	274	434	450	516	911	971	1306	1373	1540
5	275	435	451	517	912	972	1307	1374	1541
6	276	436	452	518	913	973	1308	1375	1542
7	277	437	453	519	914	974	1309	1376	1543
8	278	438	454	520	915	975	1310	1377	1544
9	279	439	455	521	916	976	1311	1378	1545
10	280	440	456	522	917	977	1312	1379	1546
11	281	441	457	523	918	978	1313	1380	1547
12	282	442	458	524	919	979	1314	1381	1548
13	283	443	459	525	920	980	1315	1382	1549
14	284	444	460	526	921	981	1316	1383	1550
15	285	445	461	527	922	982	1317	1384	1551
16	286	446	462	528	923	983	1318	1385	1552
17	287	447	463	529	924	984	1319	1386	1553
18	288	448	464	530	925	985	1320	1387	1554
19	289	385	465	531	926	986	1321	1388	1555
20	290	386	466	532	927	987	1322	1389	1556
21	291	387	467	533	928	988	1323	1390	1557
22	292	388	468	534	929	989	1324	1391	1558
23	293	389	469	535	930	990	1325	1392	1559
24	294	390	470	536	931	991	1326	1393	1560
25	295	391	471	537	932	992	1327	1394	1561
26	296	392	472	538	933	993	1328	1395	1562
27	297	393	473	539	934	994	1329	1396	1563
28	298	394	474	540	935	995	1330	1397	1564
29	299	395	475	541	936	996	1331	1398	1565
30	300	396	476	542	937	997	1332	1399	1566
31	301	397	477	543	938	998	1333	1400	1567
32	302	398	478	544	939	999	1334	1401	1568
33	303	399	479	545	940	1000	1335	1402	1569
34	304	400	480	546	941	1001	1336	1403	1570
35	305	401	481	547	942	1002	1337	1404	1571
36	306	402	482	548	943	1003	1338	1405	1572
37	307	403	483	549	944	1004	1339	1406	1573
38	308	404	484	550	945	1005	1340	1407	1574
39	309	405	485	551	946	1006	1341	1408	1575
40	310	406	486	552	947	1007	1342	1345	1576
41	311	407	487	553	948	1008	1343	1346	1577
42	312	408	488	554	949	1009	1344	1347	1578
43	313	409	489	555	950	1010	1281	1348	1579
44	314	410	490	556	951	1011	1282	1349	1580
45	315	411	491	557	952	1012	1283	1350	1581
46	316	412	492	558	953	1013	1284	1351	1582
47	317	413	493	559	954	1014	1285	1352	1583
48	318	414	494	560	955	1015	1286	1353	1584
49	319	415	495	561	956	1016	1287	1354	1585
50	320	416	496	562	957	1017	1288	1355	1586
51	257	417	497	563	958	1018	1289	1356	1587
52	258	418	498	564	959	1019	1290	1357	1588
53	259	419	499	565	960	1020	1291	1358	1589
54	260	420	500	566	897	1021	1292	1359	1590
55	261	421	501	567	898	1022	1293	1360	1591
56	262	422	502	568	899	1023	1294	1361	1592
57	263	423	503	569	900	1024	1295	1362	1593
58	264	424	504	570	901	961	1296	1363	1594
59	265	425	505	571	902	962	1297	1364	1595
60	266	426	506	572	903	963	1298	1365	1596
61	267	427	507	573	904	964	1299	1366	1597
62	268	428	508	574	905	965	1300	1367	1598
63	269	429	509	575	906	966	1301	1368	1599
64	270	430	510	576	907	967	1302	1369	1600
65	312	336	497	577	798	991	1389	1438	1601
66	313	337	498	578	799	992	1390	1439	1602
67	314	338	499	579	800	993	1391	1440	1603
68	315	339	500	580	801	994	1392	1441	1604
69	316	340	501	581	802	995	1393	1442	1605
70	317	341	502	582	803	996	1394	1443	1606
71	318	342	503	583	804	997	1395	1444	1607
72	319	343	504	584	805	998	1396	1445	1608
73	320	344	505	585	806	999	1397	1446	1609
74	257	345	506	586	807	1000	1398	1447	1610
75	258	346	507	587	808	1001	1399	1448	1611
76	259	347	508	588	809	1002	1400	1449	1612
77	260	348	509	589	810	1003	1401	1450	1613
78	261	349	510	590	811	1004	1402	1451	1614
79	262	350	511	591	812	1005	1403	1452	1615
80	263	351	512	592	813	1006	1404	1453	1616
81	264	352	449	593	814	1007	1405	1454	1617
82	265	353	450	594	815	1008	1406	1455	1618
83	266	354	451	595	816	1009	1407	1456	1619
84	267	355	452	596	817	1010	1408	1457	1620
85	268	356	453	597	818	1011	1345	1458	1621
86	269	357	454	598	819	1012	1346	1459	1622
87	270	358	455	599	820	1013	1347	1460	1623
88	271	359	456	600	821	1014	1348	1461	1624
89	272	360	457	601	822	1015	1349	1462	1625
90	273	361	458	602	823	1016	1350	1463	1626
91	274	362	459	603	824	1017	1351	1464	1627
92	275	363	460	604	825	1018	1352	1465	1628
93	276	364	461	605	826	1019	1353	1466	1629
94	277	365	462	606	827	1020	1354	1467	1630
95	278	366	463	607	828	1021	1355	1468	1631
96	279	367	464	608	829	1022	1356	1469	1632
97	280	368	465	609	830	1023	1357	1470	1633
98	281	369	466	610	831	1024	1358	1471	1634
99	282	370	467	611	832	961	1359	1472	1635
100	283	371	468	612	769	962	1360	1409	1636
101	284	372	469	613	770	963	1361	1410	1637
102	285	373	470	614	771	964	1362	1411	1638
103	286	374	471	615	772	965	1363	1412	1639
104	287	375	472	616	773	966	1364	1413	1640
105	288	376	473	617	774	967	1365	1414	1641
106	289	377	474	618	775	968	1366	1415	1642
107	290	378	475	619	776	969	1367	1416	1643
108	291	379	476	620	777	970	1368	1417	1644
109	292	380	477	621	778	971	1369	1418	1645
110	293	381	478	622	779	972	1370	1419	1646
111	294	382	479	623	780	973	1371	1420	1647
