1071	1295	1327
1072	1296	1328
1073	1297	1329
1074	1298	1330
1075	1299	1331
1076	1300	1332
1077	1301	1333
1078	1302	1334
1079	1303	1335
1080	1304	1336
1081	1305	1337
1082	1306	1338
1083	1307	1339
1084	1308	1340
1085	1309	1341
1086	1310	1342
1087	1311	1343
1088	1312	1344
1089	1313	1345
1090	1314	1346
1091	1315	1347
1092	1316	1348
1093	1317	1349
1094	1318	1350
1095	1319	1351
1096	1320	1352
1097	1321	1353
1098	1322	1354
1099	1323	1355
1100	1324	1356
1101	1325	1357
1102	1326	1358
1103	1327	1359
1104	1328	1360
1105	1329	1361
1106	1330	1362
1107	1331	1363
1108	1332	1364
1109	1333	1365
1110	1334	1366
1111	1335	1367
1112	1336	1368
1113	1337	1369
1114	1338	1370
1115	1339	1371
1116	1340	1372
1117	1341	1373
1118	1342	1374
1119	1343	1375
1120	1344	1376
1121	1345	1377
1122	1346	1378
1123	1347	1379
1124	1348	1380
1125	1349	1381
1126	1350	1382
1127	1351	1383
1128	1352	1384
1129	1353	1385
1130	1354	1386
1131	1355	1387
1132	1356	1388
1133	1357	1389
1134	1358	1390
1135	1359	1391
1136	1360	1392
1137	1361	1393
1138	1362	1394
1139	1363	1395
1140	1364	1396
1141	1365	1397
1142	1366	1398
1143	1367	1399
1144	1368	1400
1145	1369	1401
1146	1370	1402
1147	1371	1403
1148	1372	1404
1149	1373	1405
1150	1374	1406
1151	1375	1407
1152	1376	1408
5	52	72	129	259	316	328	385	516	567	580	641	769	897	1153	1303	1313	1371
6	53	73	130	260	317	329	386	517	568	581	642	770	898	1154	1304	1314	1372
7	54	74	131	261	318	330	387	518	569	582	643	771	899	1155	1305	1315	1373
8	55	75	132	262	319	331	388	519	570	583	644	772	900	1156	1306	1316	1374
9	56	76	133	263	320	332	389	520	571	584	645	773	901	1157	1307	1317	1375
10	57	77	134	264	289	333	390	521	572	585	646	774	902	1158	1308	1318	1376
11	58	78	135	265	290	334	391	522	573	586	647	775	903	1159	1309	1319	1345
12	59	79	136	266	291	335	392	523	574	587	648	776	904	1160	1310	1320	1346
13	60	80	137	267	292	336	393	524	575	588	649	777	905	1161	1311	1321	1347
14	61	81	138	268	293	337	394	525	576	589	650	778	906	1162	1312	1322	1348
15	62	82	139	269	294	338	395	526	545	590	651	779	907	1163	1281	1323	1349
16	63	83	140	270	295	339	396	527	546	591	652	780	908	1164	1282	1324	1350
17	64	84	141	271	296	340	397	528	547	592	653	781	909	1165	1283	1325	1351
18	33	85	142	272	297	341	398	529	548	593	654	782	910	1166	1284	1326	1352
19	34	86	143	273	298	342	399	530	549	594	655	783	911	1167	1285	1327	1353
20	35	87	144	274	299	343	400	531	550	595	656	784	912	1168	1286	1328	1354
21	36	88	145	275	300	344	401	532	551	596	657	785	913	1169	1287	1329	1355
22	37	89	146	276	301	345	402	533	552	597	658	786	914	1170	1288	1330	1356
23	38	90	147	277	302	346	403	534	553	598	659	787	915	1171	1289	1331	1357
24	39	91	148	278	303	347	404	535	554	599	660	788	916	1172	1290	1332	1358
25	40	92	149	279	304	348	405	536	555	600	661	789	917	1173	1291	1333	1359
26	41	93	150	280	305	349	406	537	556	601	662	790	918	1174	1292	1334	1360
27	42	94	151	281	306	350	407	538	557	602	663	791	919	1175	1293	1335	1361
28	43	95	152	282	307	351	408	539	558	603	664	792	920	1176	1294	1336	1362
29	44	96	153	283	308	352	409	540	559	604	665	793	921	1177	1295	1337	1363
30	45	65	154	284	309	321	410	541	560	605	666	794	922	1178	1296	1338	1364
31	46	66	155	285	310	322	411	542	561	606	667	795	923	1179	1297	1339	1365
32	47	67	156	286	311	323	412	543	562	607	668	796	924	1180	1298	1340	1366
1	48	68	157	287	312	324	413	544	563	608	669	797	925	1181	1299	1341	1367
2	49	69	158	288	313	325	414	513	564	577	670	798	926	1182	1300	1342	1368
3	50	70	159	257	314	326	415	514	565	578	671	799	927	1183	1301	1343	1369
4	51	71	160	258	315	327	416	515	566	579	672	800	928	1184	1302	1344	1370
35	70	108	161	304	343	384	417	571	601	613	673	801	929	1185	1340	1375	1405
36	71	109	162	305	344	353	418	572	602	614	674	802	930	1186	1341	1376	1406
37	72	110	163	306	345	354	419	573	603	615	675	803	931	1187	1342	1345	1407
38	73	111	164	307	346	355	420	574	604	616	676	804	932	1188	1343	1346	1408
39	74	112	165	308	347	356	421	575	605	617	677	805	933	1189	1344	1347	1377
40	75	113	166	309	348	357	422	576	606	618	678	806	934	1190	1313	1348	1378
41	76	114	167	310	349	358	423	545	607	619	679	807	935	1191	1314	1349	1379
42	77	115	168	311	350	359	424	546	608	620	680	808	936	1192	1315	1350	1380
43	78	116	169	312	351	360	425	547	577	621	681	809	937	1193	1316	1351	1381
44	79	117	170	313	352	361	426	548	578	622	682	810	938	1194	1317	1352	1382
45	80	118	171	314	321	362	427	549	579	623	683	811	939	1195	1318	1353	1383
46	81	119	172	315	322	363	428	550	580	624	684	812	940	1196	1319	1354	1384
47	82	120	173	316	323	364	429	551	581	625	685	813	941	1197	1320	1355	1385
48	83	121	174	317	324	365	430	552	582	626	686	814	942	1198	1321	1356	1386
49	84	122	175	318	325	366	431	553	583	627	687	815	943	1199	1322	1357	1387
50	85	123	176	319	326	367	432	554	584	628	688	816	944	1200	1323	1358	1388
51	86	124	177	320	327	368	433	555	585	629	689	817	945	1201	1324	1359	1389
52	87	125	178	289	328	369	434	556	586	630	690	818	946	1202	1325	1360	1390
53	88	126	179	290	329	370	435	557	587	631	691	819	947	1203	1326	1361	1391
54	89	127	180	291	330	371	436	558	588	632	692	820	948	1204	1327	1362	1392
55	90	128	181	292	331	372	437	559	589	633	693	821	949	1205	1328	1363	1393
56	91	97	182	293	332	373	438	560	590	634	694	822	950	1206	1329	1364	1394
57	92	98	183	294	333	374	439	561	591	635	695	823	951	1207	1330	1365	1395
58	93	99	184	295	334	375	440	562	592	636	696	824	952	1208	1331	1366	1396
59	94	100	185	296	335	376	441	563	593	637	697	825	953	1209	1332	1367	1397
60	95	101	186	297	336	377	442	564	594	638	698	826	954	1210	1333	1368	1398
61	96	102	187	298	337	378	443	565	595	639	699	827	955	1211	1334	1369	1399
62	65	103	188	299	338	379	444	566	596	640	700	828	956	1212	1335	1370	1400
63	66	104	189	300	339	380	445	567	597	609	701	829	957	1213	1336	1371	1401
64	67	105	190	301	340	381	446	568	598	610	702	830	958	1214	1337	1372	1402
33	68	106	191	302	341	382	447	569	599	611	703	831	959	1215	1338	1373	1403
34	69	107	192	303	342	383	448	570	600	612	704	832	960	1216	1339	1374	1404
12	67	108	193	286	326	356	449	529	584	624	705	833	961	1217	1299	1357	1407
13	68	109	194	287	327	357	450	530	585	625	706	834	962	1218	1300	1358	1408
14	69	110	195	288	328	358	451	531	586	626	707	835	963	1219	1301	1359	1377
15	70	111	196	257	329	359	452	532	587	627	708	836	964	1220	1302	1360	1378
16	71	112	197	258	330	360	453	533	588	628	709	837	965	1221	1303	1361	1379
17	72	113	198	259	331	361	454	534	589	629	710	838	966	1222	1304	1362	1380
18	73	114	199	260	332	362	455	535	590	630	711	839	967	1223	1305	1363	1381
19	74	115	200	261	333	363	456	536	591	631	712	840	968	1224	1306	1364	1382
20	75	116	201	262	334	364	457	537	592	632	713	841	969	1225	1307	1365	1383
21	76	117	202	263	335	365	458	538	593	633	714	842	970	1226	1308	1366	1384
22	77	118	203	264	336	366	459	539	594	634	715	843	971	1227	1309	1367	1385
23	78	119	204	265	337	367	460	540	595	635	716	844	972	1228	1310	1368	1386
24	79	120	205	266	338	368	461	541	596	636	717	845	973	1229	1311	1369	1387
25	80	121	206	267	339	369	462	542	597	637	718	846	974	1230	1312	1370	1388
26	81	122	207	268	340	370	463	543	598	638	719	847	975	1231	1281	1371	1389
27	82	123	208	269	341	371	464	544	599	639	720	848	976	1232	1282	1372	1390
28	83	124	209	270	342	372	465	513	600	640	721	849	977	1233	1283	1373	1391
29	84	125	210	271	343	373	466	514	601	609	722	850	978	1234	1284	1374	1392
30	85	126	211	272	344	374	467	515	602	610	723	851	979	1235	1285	1375	1393
31	86	127	212	273	345	375	468	516	603	611	724	852	980	1236	1286	1376	1394
32	87	128	213	274	346	376	469	517	604	612	725	853	981	1237	1287	1345	1395
1	88	97	214	275	347	377	470	518	605	613	726	854	982	1238	1288	1346	1396
2	89	98	215	276	348	378	471	519	606	614	727	855	983	1239	1289	1347	1397
3	90	99	216	277	349	379	472	520	607	615	728	856	984	1240	1290	1348	1398
4	91	100	217	278	350	380	473	521	608	616	729	857	985	1241	1291	1349	1399
5	92	101	218	279	351	381	474	522	577	617	730	858	986	1242	1292	1350	1400
6	93	102	219	280	352	382	475	523	578	618	731	859	987	1243	1293	1351	1401
7	94	103	220	281	321	383	476	524	579	619	732	860	988	1244	1294	1352	1402
8	95	104	221	282	322	384	477	525	580	620	733	861	989	1245	1295	1353	1403
9	96	105	222	283	323	353	478	526	581	621	734	862	990	1246	1296	1354	1404
10	65	106	223	284	324	354	479	527	582	622	735	863	991	1247	1297	1355	1405
11	66	107	224	285	325	355	480	528	583	623	736	864	992	1248	1298	1356	1406
19	64	117	225	272	294	372	481	524	562	613	737	865	993	1249	1300	1327	1390
20	33	118	226	273	295	373	482	525	563	614	738	866	994	1250	1301	1328	1391
21	34	119	227	274	296	374	483	526	564	615	739	867	995	1251	1302	1329	1392
22	35	120	228	275	297	375	484	527	565	616	740	868	996	1252	1303	1330	1393
23	36	121	229	276	298	376	485	528	566	617	741	869	997	1253	1304	1331	1394
24	37	122	230	277	299	377	486	529	567	618	742	870	998	1254	1305	1332	1395
25	38	123	231	278	300	378	487	530	568	619	743	871	999	1255	1306	1333	1396
26	39	124	232	279	301	379	488	531	569	620	744	872	1000	1256	1307	1334	1397
27	40	125	233	280	302	380	489	532	570	621	745	873	1001	1257	1308	1335	1398
28	41	126	234	281	303	381	490	533	571	622	746	874	1002	1258	1309	1336	1399
29	42	127	235	282	304	382	491	534	572	623	747	875	1003	1259	1310	1337	1400
30	43	128	236	283	305	383	492	535	573	624	748	876	1004	1260	1311	1338	1401
31	44	97	237	284	306	384	493	536	574	625	749	877	1005	1261	1312	1339	1402
32	45	98	238	285	307	353	494	537	575	626	750	878	1006	1262	1281	1340	1403
1	46	99	239	286	308	354	495	538	576	627	751	879	1007	1263	1282	1341	1404
2	47	100	240	287	309	355	496	539	545	628	752	880	1008	1264	1283	1342	1405
3	48	101	241	288	310	356	497	540	546	629	753	881	1009	1265	1284	1343	1406
4	49	102	242	257	311	357	498	541	547	630	754	882	1010	1266	1285	1344	1407
5	50	103	243	258	312	358	499	542	548	631	755	883	1011	1267	1286	1313	1408
6	51	104	244	259	313	359	500	543	549	632	756	884	1012	1268	1287	1314	1377
7	52	105	245	260	314	360	501	544	550	633	757	885	1013	1269	1288	1315	1378
8	53	106	246	261	315	361	502	513	551	634	758	886	1014	1270	1289	1316	1379
9	54	107	247	262	316	362	503	514	552	635	759	887	1015	1271	1290	1317	1380
10	55	108	248	263	317	363	504	515	553	636	760	888	1016	1272	1291	1318	1381
11	56	109	249	264	318	364	505	516	554	637	761	889	1017	1273	1292	1319	1382
12	57	110	250	265	319	365	506	517	555	638	762	890	1018	1274	1293	1320	1383
13	58	111	251	266	320	366	507	518	556	639	763	891	1019	1275	1294	1321	1384
14	59	112	252	267	289	367	508	519	557	640	764	892	1020	1276	1295	1322	1385
15	60	113	253	268	290	368	509	520	558	609	765	893	1021	1277	1296	1323	1386
16	61	114	254	269	291	369	510	521	559	610	766	894	1022	1278	1297	1324	1387
17	62	115	255	270	292	370	511	522	560	611	767	895	1023	1279	1298	1325	1388
18	63	116	256	271	293	371	512	523	561	612	768	896	1024	1280	1299	1326	1389
1	170	219	242	257	392	432	459	513	649	730	762	769	961	1003	1158	1203	1281
2	171	220	243	258	393	433	460	514	650	731	763	770	962	1004	1159	1204	1282
3	172	221	244	259	394	434	461	515	651	732	764	771	963	1005	1160	1205	1283
4	173	222	245	260	395	435	462	516	652	733	765	772	964	1006	1161	1206	1284
5	174	223	246	261	396	436	463	517	653	734	766	773	965	1007	1162	1207	1285
6	175	224	247	262	397	437	464	518	654	735	767	774	966	1008	1163	1208	1286
7	176	193	248	263	398	438	465	519	655	736	768	775	967	1009	1164	1209	1287
8	177	194	249	264	399	439	466	520	656	705	737	776	968	1010	1165	1210	1288
9	178	195	250	265	400	440	467	521	657	706	738	777	969	1011	1166	1211	1289
10	179	196	251	266	401	441	468	522	658	707	739	778	970	1012	1167	1212	1290
11	180	197	252	267	402	442	469	523	659	708	740	779	971	1013	1168	1213	1291
12	181	198	253	268	403	443	470	524	660	709	741	780	972	1014	1169	1214	1292
13	182	199	254	269	404	444	471	525	661	710	742	781	973	1015	1170	1215	1293
14	183	200	255	270	405	445	472	526	662	711	743	782	974	1016	1171	1216	1294
15	184	201	256	271	406	446	473	527	663	712	744	783	975	1017	1172	1185	1295
16	185	202	225	272	407	447	474	528	664	713	745	784	976	1018	1173	1186	1296
17	186	203	226	273	408	448	475	529	665	714	746	785	977	1019	1174	1187	1297
18	187	204	227	274	409	417	476	530	666	715	747	786	978	1020	1175	1188	1298
19	188	205	228	275	410	418	477	531	667	716	748	787	979	1021	1176	1189	1299
20	189	206	229	276	411	419	478	532	668	717	749	788	980	1022	1177	1190	1300
21	190	207	230	277	412	420	479	533	669	718	750	789	981	1023	1178	1191	1301
22	191	208	231	278	413	421	480	534	670	719	751	790	982	1024	1179	1192	1302
23	192	209	232	279	414	422	449	535	671	720	752	791	983	993	1180	1193	1303
24	161	210	233	280	415	423	450	536	672	721	753	792	984	994	1181	1194	1304
25	162	211	234	281	416	424	451	537	641	722	754	793	985	995	1182	1195	1305
26	163	212	235	282	385	425	452	538	642	723	755	794	986	996	1183	1196	1306
27	164	213	236	283	386	426	453	539	643	724	756	795	987	997	1184	1197	1307
28	165	214	237	284	387	427	454	540	644	725	757	796	988	998	1153	1198	1308
29	166	215	238	285	388	428	455	541	645	726	758	797	989	999	1154	1199	1309
30	167	216	239	286	389	429	456	542	646	727	759	798	990	1000	1155	1200	1310
31	168	217	240	287	390	430	457	543	647	728	760	799	991	1001	1156	1201	1311
32	169	218	241	288	391	431	458	544	648	729	761	800	992	1002	1157	1202	1312
33	146	219	234	289	420	478	502	545	656	685	760	801	898	1000	1193	1237	1313
34	147	220	235	290	421	479	503	546	657	686	761	802	899	1001	1194	1238	1314
35	148	221	236	291	422	480	504	547	658	687	762	803	900	1002	1195	1239	1315
36	149	222	237	292	423	449	505	548	659	688	763	804	901	1003	1196	1240	1316
37	150	223	238	293	424	450	506	549	660	689	764	805	902	1004	1197	1241	1317
38	151	224	239	294	425	451	507	550	661	690	765	806	903	1005	1198	1242	1318
39	152	193	240	295	426	452	508	551	662	691	766	807	904	1006	1199	1243	1319
40	153	194	241	296	427	453	509	552	663	692	767	808	905	1007	1200	1244	1320
41	154	195	242	297	428	454	510	553	664	693	768	809	906	1008	1201	1245	1321
42	155	196	243	298	429	455	511	554	665	694	737	810	907	1009	1202	1246	1322
43	156	197	244	299	430	456	512	555	666	695	738	811	908	1010	1203	1247	1323
44	157	198	245	300	431	457	481	556	667	696	739	812	909	1011	1204	1248	1324
45	158	199	246	301	432	458	482	557	668	697	740	813	910	1012	1205	1217	1325
46	159	200	247	302	433	459	483	558	669	698	741	814	911	1013	1206	1218	1326
47	160	201	248	303	434	460	484	559	670	699	742	815	912	1014	1207	1219	1327
48	129	202	249	304	435	461	485	560	671	700	743	816	913	1015	1208	1220	1328
49	130	203	250	305	436	462	486	561	672	701	744	817	914	1016	1209	1221	1329
50	131	204	251	306	437	463	487	562	641	702	745	818	915	1017	1210	1222	1330
51	132	205	252	307	438	464	488	563	642	703	746	819	916	1018	1211	1223	1331
52	133	206	253	308	439	465	489	564	643	704	747	820	917	1019	1212	1224	1332
53	134	207	254	309	440	466	490	565	644	673	748	821	918	1020	1213	1225	1333
54	135	208	255	310	441	467	491	566	645	674	749	822	919	1021	1214	1226	1334
55	136	209	256	311	442	468	492	567	646	675	750	823	920	1022	1215	1227	1335
56	137	210	225	312	443	469	493	568	647	676	751	824	921	1023	1216	1228	1336
57	138	211	226	313	444	470	494	569	648	677	752	825	922	1024	1185	1229	1337
58	139	212	227	314	445	471	495	570	649	678	753	826	923	993	1186	1230	1338
59	140	213	228	315	446	472	496	571	650	679	754	827	924	994	1187	1231	1339
60	141	214	229	316	447	473	497	572	651	680	755	828	925	995	1188	1232	1340
61	142	215	230	317	448	474	498	573	652	681	756	829	926	996	1189	1233	1341
62	143	216	231	318	417	475	499	574	653	682	757	830	927	997	1190	1234	1342
63	144	217	232	319	418	476	500	575	654	683	758	831	928	998	1191	1235	1343
64	145	218	233	320	419	477	501	576	655	684	759	832	897	999	1192	1236	1344
65	144	174	228	321	393	460	485	577	645	696	723	833	907	945	1230	1258	1345
66	145	175	229	322	394	461	486	578	646	697	724	834	908	946	1231	1259	1346
67	146	176	230	323	395	462	487	579	647	698	725	835	909	947	1232	1260	1347
68	147	177	231	324	396	463	488	580	648	699	726	836	910	948	1233	1261	1348
69	148	178	232	325	397	464	489	581	649	700	727	837	911	949	1234	1262	1349
70	149	179	233	326	398	465	490	582	650	701	728	838	912	950	1235	1263	1350
71	150	180	234	327	399	466	491	583	651	702	729	839	913	951	1236	1264	1351
72	151	181	235	328	400	467	492	584	652	703	730	840	914	952	1237	1265	1352
73	152	182	236	329	401	468	493	585	653	704	731	841	915	953	1238	1266	1353
74	153	183	237	330	402	469	494	586	654	673	732	842	916	954	1239	1267	1354
75	154	184	238	331	403	470	495	587	655	674	733	843	917	955	1240	1268	1355
76	155	185	239	332	404	471	496	588	656	675	734	844	918	956	1241	1269	1356
77	156	186	240	333	405	472	497	589	657	676	735	845	919	957	1242	1270	1357
78	157	187	241	334	406	473	498	590	658	677	736	846	920	958	1243	1271	1358
79	158	188	242	335	407	474	499	591	659	678	705	847	921	959	1244	1272	1359
80	159	189	243	336	408	475	500	592	660	679	706	848	922	960	1245	1273	1360
81	160	190	244	337	409	476	501	593	661	680	707	849	923	929	1246	1274	1361
82	129	191	245	338	410	477	502	594	662	681	708	850	924	930	1247	1275	1362
83	130	192	246	339	411	478	503	595	663	682	709	851	925	931	1248	1276	1363
84	131	161	247	340	412	479	504	596	664	683	710	852	926	932	1217	1277	1364
85	132	162	248	341	413	480	505	597	665	684	711	853	927	933	1218	1278	1365
86	133	163	249	342	414	449	506	598	666	685	712	854	928	934	1219	1279	1366
87	134	164	250	343	415	450	507	599	667	686	713	855	897	935	1220	1280	1367
88	135	165	251	344	416	451	508	600	668	687	714	856	898	936	1221	1249	1368
89	136	166	252	345	385	452	509	601	669	688	715	857	899	937	1222	1250	1369
90	137	167	253	346	386	453	510	602	670	689	716	858	900	938	1223	1251	1370
91	138	168	254	347	387	454	511	603	671	690	717	859	901	939	1224	1252	1371
92	139	169	255	348	388	455	512	604	672	691	718	860	902	940	1225	1253	1372
93	140	170	256	349	389	456	481	605	641	692	719	861	903	941	1226	1254	1373
94	141	171	225	350	390	457	482	606	642	693	720	862	904	942	1227	1255	1374
95	142	172	226	351	391	458	483	607	643	694	721	863	905	943	1228	1256	1375
96	143	173	227	352	392	459	484	608	644	695	722	864	906	944	1229	1257	1376
97	142	163	211	353	402	426	502	609	681	727	757	865	944	981	1157	1266	1377
98	143	164	212	354	403	427	503	610	682	728	758	866	945	982	1158	1267	1378
99	144	165	213	355	404	428	504	611	683	729	759	867	946	983	1159	1268	1379
100	145	166	214	356	405	429	505	612	684	730	760	868	947	984	1160	1269	1380
101	146	167	215	357	406	430	506	613	685	731	761	869	948	985	1161	1270	1381
102	147	168	216	358	407	431	507	614	686	732	762	870	949	986	1162	1271	1382
103	148	169	217	359	408	432	508	615	687	733	763	871	950	987	1163	1272	1383
104	149	170	218	360	409	433	509	616	688	734	764	872	951	988	1164	1273	1384
105	150	171	219	361	410	434	510	617	689	735	765	873	952	989	1165	1274	1385
106	151	172	220	362	411	435	511	618	690	736	766	874	953	990	1166	1275	1386
107	152	173	221	363	412	436	512	619	691	705	767	875	954	991	1167	1276	1387
108	153	174	222	364	413	437	481	620	692	706	768	876	955	992	1168	1277	1388
109	154	175	223	365	414	438	482	621	693	707	737	877	956	961	1169	1278	1389
110	155	176	224	366	415	439	483	622	694	708	738	878	957	962	1170	1279	1390
111	156	177	193	367	416	440	484	623	695	709	739	879	958	963	1171	1280	1391
112	157	178	194	368	385	441	485	624	696	710	740	880	959	964	1172	1249	1392
113	158	179	195	369	386	442	486	625	697	711	741	881	960	965	1173	1250	1393
114	159	180	196	370	387	443	487	626	698	712	742	882	929	966	1174	1251	1394
115	160	181	197	371	388	444	488	627	699	713	743	883	930	967	1175	1252	1395
116	129	182	198	372	389	445	489	628	700	714	744	884	931	968	1176	1253	1396
117	130	183	199	373	390	446	490	629	701	715	745	885	932	969	1177	1254	1397
118	131	184	200	374	391	447	491	630	702	716	746	886	933	970	1178	1255	1398
119	132	185	201	375	392	448	492	631	703	717	747	887	934	971	1179	1256	1399
120	133	186	202	376	393	417	493	632	704	718	748	888	935	972	1180	1257	1400
121	134	187	203	377	394	418	494	633	673	719	749	889	936	973	1181	1258	1401
122	135	188	204	378	395	419	495	634	674	720	750	890	937	974	1182	1259	1402
123	136	189	205	379	396	420	496	635	675	721	751	891	938	975	1183	1260	1403
124	137	190	206	380	397	421	497	636	676	722	752	892	939	976	1184	1261	1404
125	138	191	207	381	398	422	498	637	677	723	753	893	940	977	1153	1262	1405
126	139	192	208	382	399	423	499	638	678	724	754	894	941	978	1154	1263	1406
127	140	161	209	383	400	424	500	639	679	725	755	895	942	979	1155	1264	1407
128	141	162	210	384	401	425	501	640	680	726	756	896	943	980	1156	1265	1408

